ID,Unit,Altname,Texts (lookup),Persons (lookup),Places (lookup)
ETH1394Denecc,Dǝnǝččo,,,,
ETH1395Derder,Dǝrdǝra,,,,
ETH1396Derrep,"Dǝrre, pl.n.",,,,
ETH1397Diding,Didinga,,,,
ETH1398Digalu,Digaluu,Digalo,,,
ETH1399Diggo,Diggo,,,,
ETH1400Digil,Digil,,,,
ETH1401Dihina,Dihina,"Tihina, Digǝnti",,,
ETH1402Dime,Dime,,,,
ETH1403Dimele,Dimele,,,,
ETH1404Dingol,Dingolo,,,,
ETH1405Dinihu,Dīni-Ḥummaddo,,,,
ETH1406Dinik,Dinik,,,,
ETH1407Dînitt,Dînitté,,,,
ETH1408Dinka,Dinka,,,,
ETH1409Dir,Dir,,,,
ETH1410Diraas,Diraašša,"Ðiraašša, Gardul[l]a, Gidole",,,
ETH1411Dirama,Dirama,,,,
ETH1412Dirtta,Dirtta,,,,
ETH1413Dita,Dita,,,,
ETH1414Dizi,Dizi,,,,
ETH1415Dobase,Dobase,"Ðoopase, Gowäze",,,
ETH1416Dobat,Do򰄁bʿāt,,,,
ETH1417Dobbi,Dobbi,"Dobi, Gogot",,,
ETH1418Doda,Dōdá,,,,
ETH1419Dodoth,Dodoth,,,,
ETH1420Dogon,Dogon,,,,
ETH1421Dollo,Dollo,,,,
ETH1422Doma,Doma,,,,
ETH1423Done,Done,,,,
ETH1424Donga,Donga,,,,
ETH1425Dorga,Dorga,,,,
ETH1426Dorote,Ðorote,,,,
ETH1427Dorze,Dorze,Abati,,,
ETH1428dugaym,Ḏū Ġaymān,,,,
ETH1429duNuas,Ḏū Nuʾāsim,,,,
ETH1430Dubamo,Dubamo,Danta,,,
ETH1431Dugo,Dugo,,,,
ETH1432Dugugg,Dugugguru,,,,
ETH1433Dula,Dula,,,,
ETH1434dhulba,Ḍulbahante,Dhulbahante,,,
ETH1435Dulla,Dulla,,,,
ETH1436Dullay,Dullay,,,,
ETH1437Durba,Durbá,,,,
ETH1438Duula,Duula,,,,
ETH1439Đwòk,Đwòk,,,,
ETH1440eddaDe,Ǝdda Degänä,,,,
ETH1441eggala,Ǝggäla,,,,
ETH1442eggala,Ǝggäla Ḥaṣǝn,,,,
ETH1443Elaay,Elaay,,,,
ETH1444Eleze,Eleze,,,,
ETH1445Eli,ʿEli,,,,
ETH1446Elle,Elle,,,,
ETH1447Elmana,Elmana Densa,,,,
ETH1448Emma,Emma,,,,
ETH1449enagad,Ǝnagadir Zugan,,,,
ETH1450enakwa,Ǝnäkwamt,,,,
ETH1451enar,Ǝnär,,,,
ETH1452endabu,Ǝndabuy,ya,,,
ETH1453endaga,Ǝndägañ,Šadgär,,,
ETH1454ennama,Ǝnnämakki,,,,
ETH1455ennamo,Ǝnnämor,"Ǝnor, Inōr",,,
ETH1456ennaqo,Ǝnnäqor,,,,
ETH1457ennatM,Ǝnnat Mäsqan,,,,
ETH1458entaza,Ǝntäzära,,,,
ETH1459Eseppa,Ešeppa,,,,
ETH1460eskadi,Ǝskadiya,,,,
ETH1461eZa,Ǝža,Äža,,,
ETH1462Ezo,Ezo,,,,
ETH1463Fadasi,Fädaši,,,,
ETH1464FakihA,Fakih ʿAre,,,,
ETH1465Faqihh,Faqīh Ḥarak,,,,
ETH1466Fataga,Fätägäm,,,,
ETH1467Fellat,Fellata,"Fulani, Fulde",,,
ETH1468Fellat,Fellata Melle,,,,
ETH1469Fogrot,Fogrotta ʿAre,,,,
ETH1470Franks,"Franks, idiom",,,,
ETH1471Fulful,Fulfulde,"Ful, Fulani, Fulbe",,,
ETH1472Fun,Fuñ,Fuñawi,,,
ETH1473Fur,Fur,,,,
ETH1474Fuurla,Fuurlabe,,,,
ETH1475Gaadul,Gaadulla,,,,
ETH1476Gaagwa,Gaagwang,,,,
ETH1477Gaalge,Gaalǧeʿel,,,,
ETH1478gaaliy,Ǧaʿalīyīn,Ǧaʿalī,,,
ETH1479Gaam,Gaam,,,,
ETH1480Gaamo,Gaamo,,,,
ETH1481Gaara,Gaara,,,,
ETH1482gaarso,"Ǧaarso, Or. ethn.",,,,
ETH1483Gaaso,Gaʿasó,,,,
ETH1484Gaba,Gaba,Kaapa,,,
ETH1485gaba,Ǧaba,,,,
ETH1486Gabal,Gäbäl,,,,
ETH1487Gabala,Gabala,,,,
ETH1488gabala,Ǧäbälawi,,,,
ETH1489Gabare,Gabare,,,,
ETH1490Gabarm,Gäbärma,,,,
ETH1491Gabra,Gabra,"Gabbra, Or. ethn.",,,
ETH1492gabart,Ǧäbärtii,,,,
ETH1493GabraM,Gabra Malbe,,,,
ETH1494Gada,Gada,,,,
ETH1495Gadaba,Gädäbano,,,,
ETH1496Gadabu,Gadabuursi,Gadabbuursi Samarroon,,,
ETH1497GadamS,Gädäm Sikta,,,,
ETH1498gado,Ǧado,,,,
ETH1499Gafat,Gafat,,,,
ETH1500Gagaak,Gaǧaak,,,,
ETH1501gahmag,Ǧahmagarato,,,,
ETH1502Gaica,Gaiča,,,,
ETH1503Galaan,Galaan,Gälan,,,
ETH1504Galbo,Galbo,,,,
ETH1505Galgad,Galgaduud,,,,
ETH1506Galila,Galila,Gayla,,,
ETH1507Galila,Galila,Gurage,,,
ETH1508Gallai,"Galla, idiom",,,,
ETH1509Gambo,Gämbo,,,,
ETH1510Gamio,Gamio,,,,
ETH1511Gamits,Gamitse,,,,
ETH1512Gamo,Gamo,"Gamu, Gemu, Guemu",,,
ETH1513Gandab,Gändabärat,,,,
ETH1514ganger,Ǧänǧǝren,Bab Ǧänǧǝren,,,
ETH1515Gangul,Ganǧule,,,,
ETH1516Gannin,Ganninto,,,,
ETH1517Ganta,Ganta,,,,
ETH1518Ganza,Ganza,Mao Ganza,,,
ETH1519Garabi,Garabit,,,,
ETH1520Garays,Garaysá,,,,
ETH1521Garbal,Garbale,,,,
ETH1522Garbic,Garbiččo,,,,
ETH1523Gardhe,Gardheere,,,,
ETH1524gareer,Ǧareer,,,,
ETH1525Garesa,Garesa,,,,
ETH1526Garfar,"Garfa, reg. Dime",,,,
ETH1527Gargee,Garǧeeda,,,,
ETH1528Garle,Garle,,,,
ETH1529Garsim,Garšima,,,,
ETH1530Gasame,Gaṣame,Gatame Kaḉama,,,
ETH1531gasar,Ǧāsār,,,,
ETH1532GasarG,Gasar Gudda,,,,
ETH1533Gata,Gata,,,,
ETH1534gawe,Ǧawe,"Ǧaawee,Ǧawi, Jawe",,,
ETH1535Gawwad,Gawwada,,,,
ETH1536Gaykes,Gaykes,,,,
ETH1537gayman,Ġaymān,,,,
ETH1538Gebban,Gebbanitae,,,,
ETH1539Gedeno,Gedeno,,,,
ETH1540GefMel,Gǝf Mela,Ǧǝfmela,,,
ETH1541gele,Ǧǝle,,,,
ETH1542Geledi,Geledi,,,,
ETH1543Gembic,Gǝmbiču,,,,
ETH1544gerato,Ǧǝratom,,,,
ETH1545Gerger,Gergere,"Gärgärä, Qärqärte",,,
ETH1546GeriBa,Géri-Baabile,,,,
ETH1547Gerr,Gerr,,,,
ETH1548Gerrhe,Gerrheans,,,,
ETH1549Gerru,Gerru,,,,
ETH1550Geto,Geto,"Geta, Gyäta",,,
ETH1551Geza,Geza,,,,
ETH1552Gezo,Gezo,,,,
ETH1553Gibdos,Gibdōso,,,,
ETH1554gibril,Ǧibrīl Abokr,,,,
ETH1555gidati,Ǧidʿatī,,,,
ETH1556giddaa,Ǧiddaa,Ǧeddaa,,,
ETH1557giddu,Ǧiddu,,,,
ETH1558Gide,Gide,,,,
ETH1559gideni,Ǧideničč,,,,
ETH1560Gideo,Gideʾo,Därasa,,,
ETH1561gie,Ǧie,,,,
ETH1562giille,Ǧiillee,,,,
ETH1563Giindo,Giindo,,,,
ETH1564gikan,Ǧikañ,,,,
ETH1565gilbo,Ǧilbo,,,,
ETH1566Gimbir,Gimbir,,,,
ETH1567Gimira,Gimira,,,,
ETH1568Gimise,Gimise,,,,
ETH1569Girirr,"Girirra, dial. Somali",,,,
ETH1570girruu,Ǧirruu,,,,
ETH1571Gisa,Gisa,,,,
ETH1572Gobe,Gobe,,,,
ETH1573Gobo,Gobo,,,,
ETH1574Gôɖaw,Gôɖáw,,,,
ETH1575Gofa,Gofa,,,,
ETH1576Gogga,Gogga,,,,
ETH1577Gogoss,Gogošša,,,,
ETH1578Gogot,Gogot,,,,
ETH1579Goirin,Goirinaa,,,,
ETH1580Goirin,Goirinṣi,,,,
ETH1581Gollan,Gollango,"Kollanko, Wällängo",,,
ETH1582Gomara,Gomara,,,,
ETH1583Gomba,Gomba,,,,
ETH1584Gombec,Gombeččuu,,,,
ETH1585Gona,Gona,,,,
ETH1586Gonga,Gonga,,,,
ETH1587Goona,Goona,Gona,,,
ETH1588Gordan,Gordanna,Soddo Gordanna,,,
ETH1589Gorgor,Gorgorša,,,,
ETH1590Gorosb,Gorosbolo,,,,
ETH1591Gorros,Gorrose,"Gorräse, Korrose",,,
ETH1592Gosage,Gosage,,,,
ETH1593Gosana,Gošanaʾa,,,,
ETH1594Gotage,Gotage,,,,
ETH1595Goyras,Goyraš,,,,
ETH1596Goyrii,Goyriinaa,,,,
ETH1597Goza,Goza,,,,
ETH1598GubaDe,Guba Dera,,,,
ETH1599GubaGa,Guba Gababa,,,,
ETH1600Gubahi,Gubahin,,,,
ETH1601Gubawi,Gubawi,,,,
ETH1602Guca,Guḉa,,,,
ETH1603Gudela,Gudela,Gwǝdela,,,
ETH1604Guduru,Guduru,Gudru,,,
ETH1605Guemo,Guemo,,,,
ETH1606Guggi,Guǧǧi,,,,
ETH1607guhani,Ǧuhaniyya,,,,
ETH1608guhayn,Ǧuhayna,,,,
ETH1609Gulatt,Gulätt,,,,
ETH1610Gulba,Gulba,,,,
ETH1611Gumar,Gumär,,,,
ETH1612Gumuz,Gumuz,,,,
ETH1613Gurage,Gurage,,,,
ETH1614Gurgur,Gurgura,,,,
ETH1615Guttuu,Guttuu,,,,
ETH1616Haadii,Haadiiččo,,,,
ETH1617habab,Ḥabab,,,,
ETH1618HabarA,Habar ʿAffaan,,,,
ETH1619HabarA,Habar Awal,,,,
ETH1620HabarG,Habar Garḥaǧis,Habar Garxajis,,,
ETH1621HabarG,Habar Gidir,,,,
ETH1622HabarM,Habar Magaadleh,,,,
ETH1623HabarT,Habar Tolǧeʿlo,,,,
ETH1624HabarY,Habar Yoonis,Yūnis,,,
ETH1625habasa,Ḥabašāt,ḤBS,,,
ETH1626habsi,Ḥabšī,,,,
ETH1627Haɖanɖ,Haɖánɖowa,"Hadändowa, Hadendoa",,,
ETH1628Hadiyy,Hadiyya,,,,
ETH1629Haffar,Haffära,,,,
ETH1630Hagalo,Hagalo,,,,
ETH1631haggiA,Ḥaǧǧi Abkur,,,,
ETH1632haggis,Ḥaǧǧi Šek Dimbago,,,,
ETH1633Haizo,Haizo,,,,
ETH1634Hakaak,Hakaakoo,,,,
ETH1635Halaku,Halaku,,,,
ETH1636halang,Ḥalänga,,,,
ETH1637Hallen,Hallenga,,,,
ETH1638Hamadl,Hamadlu,,,,
ETH1639Hamag,Hamaǧ,,,,
ETH1640Hamar,Hamär,,,,
ETH1641Hamask,Hamaškorêb,,,,
ETH1642Hamaya,Hamaya,,,,
ETH1643Hamec,Haméč,,,,
ETH1644hamran,Ḥamrān,"Ḥomrān, Ḥumrān",,,
ETH1645hamta,Ḫamta,"Ḫamär, Ḫamǝr, Ḫamǝt, Ḫamir, Khamir, Xamir",,,
ETH1646Hanoma,Hanoma,"Hanuma, Anuma",,,
ETH1647harak,Ḥarak,,,,
ETH1648Harari,Harari,Adäre,,,
ETH1649Harbak,Harbakäl,,,,
ETH1650Harbaw,Harbäwaš,,,,
ETH1651Harbe,Harbe,,,,
ETH1652Harbeg,Harbegoona,,,,
ETH1653harkam,Ḥarkammēlá,,,,
ETH1654harla,Ḥarla,Harálla,,,
ETH1655Harro,Harro,Haruro,,,
ETH1656Harso,Harso,"Harse, Wäraze",,,
ETH1657Harsu,Harsu,,,,
ETH1658harti,Ḥarti,,,,
ETH1659Haruro,Haruro,,,,
ETH1660Hasa,Hāsā,Ḫasa,,,
ETH1661hasaba,Ḥasāballá ʿÁre,Ḥasāballá-d dik,,,
ETH1662hasaba,Ḥasabat ʿAre,,,,
ETH1663HasanA,Hasan Allaaba,,,,
ETH1664hasanG,Ḥasan Gāša,,,,
ETH1665hasana,Ḥasanāb,,,,
ETH1666hasoba,Ḥasōba,Ḥassōbá,,,
ETH1667hassan,Ḥassan Geyša,,,,
ETH1668hassiy,Ḫaṣṣīya,,,,
ETH1669hasu,Ḫāsu,,,,
ETH1670Hausa,Hausa,,,,
ETH1671hauwud,Ḥauwuda,,,,
ETH1672Hawiye,Hawiye,,,,
ETH1673haysam,Ḥaysamāle,,,,
ETH1674hazo,Ḥazo,"Ḥado, Ḥazu",,,
ETH1675hazoAs,Ḥazo ʿAsaʿalīla,,,,
ETH1676hdhRMT,ḤḌRMT,,,,
ETH1677hDQN,ḤDQN,ḤDFN,,,
ETH1678Hebrew,Hebrew,,,,
ETH1679Hedara,Hǝdaräb,"Hadaarib, Hadareb, Ḥadārib, Ḥadāriba",,,
ETH1680Hembaa,Hembaʾa,,,,
ETH1681henkeb,Ḥenkébba,,,,
ETH1682Hepasa,Heṗaṣa,,,,
ETH1683herto,Ḥertó,,,,
ETH1684Higir,Higir,,,,
ETH1685Hinnir,Hinnira,,,,
ETH1686Hoku,Hoku,,,,
ETH1687Holloo,Holloo,,,,
ETH1688hugari,"Ḥuǧarīya, pl.n.",,,,
ETH1689HugraW,"Huǧra Wärrä Abbaye, town",,,,
ETH1690Huhwar,"Huhwara, pl.n.",,,,
ETH1691Hulawa,"Hula, wär.",,,,
ETH1692Hulate,"Hulät-Ǝrgi, pl.n.",,,,
ETH1693Hulate,"Hulät Ǝǧ Ǝnnäse,wär.",,,,
ETH1694Hullep,"Hulle, pl.n.",,,,
ETH1695Hulluk,"Hulluka, riv.",,,,
ETH1696humara,Ḥumära,"ʾƎhǝmärin, Ḥǝmärin, Ḥǝmora , pl.n.",,,
ETH1697Humbop,"Humbo, pl.n.",,,,
ETH1698Hoofa,Hoofa,,,,
ETH1699Hooko,Hooko,,,,
ETH1700Horroo,Horroone,,,,
ETH1701Hozo,Hozo,,,,
ETH1702Hubban,Hubbana,,,,
ETH1703Humara,Humarad,,,,
ETH1704Humban,Humbanaa,,,,
ETH1705húmmad,Ḥúmmad-Dāba,,,,
ETH1706hummad,Ḥummaddó,,,,
ETH1707Humme,Humme,,,,
ETH1708Hurruu,Hurruumuu,,,,
ETH1709Hyksos,Hyksos,,,,
ETH1710Idda,Idda,,,,
ETH1711Iddafe,Iddäfer,Iddefir,,,
ETH1712iddi,ʿÍddi,,,,
ETH1713Idik,Idik,,,,
ETH1714Ifraag,Ifraaǧo,,,,
ETH1715Iggu,Iǧǧu,,,,
ETH1716Ilamu,Ilamu,,,,
ETH1717Illuu,Illuu,"Ilu, Iluu",,,
ETH1718Immîno,Immînó,,,,
ETH1719Ingass,Ingassana,,,,
ETH1720Iraqw,Iraqw,,,,
ETH1721Irbo,Irbo,,,,
ETH1722Irir,Irir,,,,
ETH1723Irob,Irob,,,,
ETH1724Ironna,Ironnaba,,,,
ETH1725Isaaq,Isaaq,,,,
ETH1726Ismail,Ismāʾīl,Ismaaiil,,,
ETH1727Israel,Israelites,,,,
ETH1728Issa,ʿIssa,"Cisse, ʿIise",,,
ETH1729Ittuu,Ittuu,,,,
ETH1730Jain,Jain,,,,
ETH1731Jewsre,"Jews, rel.",,,,
ETH1732Jibbal,Jibbali,,,,
ETH1733Jiiddu,"Jiiddu, dial. Somali",,,,
ETH1734Jiidle,Jiidle,,,,
ETH1735Jikaan,Jikääny,"Abigar, dial.",,,
ETH1736Jumjum,Jumjum,,,,
ETH1737JurLuw,Jur-Luwo,Jur Luo,,,
ETH1738Kabaal,Kabaal ʿAd,,,,
ETH1739Kababi,Kababiš,,,,
ETH1740Kabaal,Kabaal Maadoow,,,,
ETH1741Kabota,Kabota,,,,
ETH1742Kabuta,Kabuta,,,,
ETH1743Kacama,Kaḉama,,,,
ETH1744Kadalo,Kadalo,,,,
ETH1745Kadu,Kadu,,,,
ETH1746Kafa,Käfa,Käfiččo,,,
ETH1747Kahali,Kahali,,,,
ETH1748Kalaa,Kalaa,,,,
ETH1749Kalaza,Kalaza,,,,
ETH1750Kaleso,"Kale, soc. ethn.",,,,
ETH1751Kaleng,Kalenǧin,,,,
ETH1752Kallab,Kallabayḍ,,,,
ETH1753Kallac,Kallaččum,,,,
ETH1754Kamba,Kamba,Kikamba,,,
ETH1755Kambaa,Kambaata,,,,
ETH1756Kanuri,Kanuri,,,,
ETH1757Kanz,Kanz,,,,
ETH1758Kara,Kara,Karo,,,
ETH1759Kara,Kara,Kara apoKaro,,,
ETH1760Karani,Karanī,,,,
ETH1761Karatt,Karatti,Karatte,,,
ETH1762Karawa,Karawa,,,,
ETH1763Karbud,Karbuddá,,,,
ETH1764Karimo,Karimoǧoŋ,,,,
ETH1765Karmet,Karmet,,,,
ETH1766Kasa,Ḵasā,al-Ḫaṣṣīya,,,
ETH1767Kaskan,Kaskantamas,,,,
ETH1768Kasu/K,Kasu/KS,,,,
ETH1769Kawka,Kawka,,,,
ETH1770Kayla,Kayla,,,,
ETH1771Kereit,Kereits,Qara Ḫitāy,,,
ETH1772Kestan,Kǝstane,,,,
ETH1773Kikuyu,Kikuyu,,,,
ETH1774Kinda,Kinda,,,,
ETH1775Kîu,Kîʿu,,,,
ETH1776Kodell,Kodelle,,,,
ETH1777Kogo,Kogo,,,,
ETH1778Komo,Komo,"Gokwɔm, Koma",,,
ETH1779Konkan,Konkani,,,,
ETH1780Kono,Kono,,,,
ETH1781Konso,Konso,,,,
ETH1782Konta,Konta,,,,
ETH1783Kooret,Koorete,"Amaaro, Amarro, Koore, Kore, Koyra",,,
ETH1784Kooyye,Kooyyee,,,,
ETH1785Kotoko,Kotoko,,,,
ETH1786Koytad,"Koyta, dial. Nara",,,,
ETH1787KoytaM,Koyta Marda,,,,
ETH1788Kuca,Kuča,,,,
ETH1789Kuek,Kuek,,,,
ETH1790Kuliak,Kuliak,,,,
ETH1791Kumam,Kumam,,,,
ETH1792Kunama,Kunama,,,,
ETH1793Kundes,Kundes,,,,
ETH1794Kunfal,Kunfäl,,,,
ETH1795Kunfal,Kunfäl,,,,
ETH1796Kura,Kura,,,,
ETH1797Kurds,Kurds,,,,
ETH1798Kusa,Kusa,,,,
ETH1799Kusuma,Kusuma,"Gato, Gatto, Kato",,,
ETH1800Kutay/,Kutay/Gändabarat,,,,
ETH1801Kutna,Kuʾtna,,,,
ETH1802Kutube,Kutube,,,,
ETH1803Kwama,Kwama,Goma,,,
ETH1804Kwegu,Kwegu,,,,
ETH1805Kwoygi,Kwoygi,,,,
ETH1806Laayta,Laʿaytän,,,,
ETH1807Labat,Labat,,,,
ETH1808Labhal,Labhalet ʿAre,,,,
ETH1809Lagoda,Lagoda,Logoda,,,
ETH1810Laha,Laha,,,,
ETH1811Laka,Laka,,,,
ETH1812LaloOr,"Lalo, Or. ethn.",,,,
ETH1813Lamaca,Lamačalli,,,,
ETH1814Lamu,Lamu,,,,
ETH1815Lang,Lang,,,,
ETH1816Lante,Lante,,,,
ETH1817Larim,Larim,,,,
ETH1818Lasine,Lasine,,,,
ETH1819Leemo,Leemo,Leemo-Hadiyya,,,
ETH1820Leeqaa,Leeqaa,Warra Leeqaa,,,
ETH1821Leeqaa,Leeqaa Qällǝm,,,,
ETH1822LelisA,Lēliš ʿAre,,,,
ETH1823Lemama,Lemamär,,,,
ETH1824Levite,Levites,,,,
ETH1825Libido,Libido,Märäqo,,,
