ID,Unit,Altname,Texts (lookup),Persons (lookup),Places (lookup)
ETH1826Libido,Libidor,,,,
ETH1827Liiban,Liiban,,,,
ETH1828Limmu,Limmu,,,,
ETH1829Lisa,Liša,,,,
ETH1830Lossa,Lossa,,,,
ETH1831Lotuho,Lotuho,Lotuko,,,
ETH1832Lummee,Lummee,Lume,,,
ETH1833Luo,Luo,Luwo,,,
ETH1834Maa,Maʿa,Leeqaa Maʿa,,,
ETH1835Maale,Maale,,,,
ETH1836Maalin,Maalingur,,,,
ETH1837Maasai,Maasai,,,,
ETH1838Maba,Maba,Mabaan,,,
ETH1839Macca,Mäḉḉa,,,,
ETH1840Mafa,Mafā,,,,
ETH1841Magaad,Magaadleh,,,,
ETH1842Magadi,Maǧāḏīb,,,,
ETH1843Magaŋg,Maǧaŋgir,,,,
ETH1844Magar,Mägär,,,,
ETH1845Mageer,Maǧeerteen,Majeerteen,,,
ETH1846MahadA,Maḥad ʿAse,,,,
ETH1847Mahri,Mahrī,,,,
ETH1848Mak,Mak,,,,
ETH1849MaKada,Mäḵada,,,,
ETH1850Makadd,Makaddoor,,,,
ETH1851Makade,Makadè,,,,
ETH1852Makahi,Makahíl,,,,
ETH1853Makki,Mäkki,,,,
ETH1854Malagw,Mälägw,,,,
ETH1855Malass,Mälaṣṣänay,,,,
ETH1856Malbe,Malbe,,,,
ETH1857Maldea,Maldeʾa,,,,
ETH1858Male,Mälé,,,,
ETH1859Malga,Mälga,,,,
ETH1860Malgaa,Malgaa,,,,
ETH1861Malhin,Malḥina Miʿimbara,Meʿembara,,,
ETH1862Malima,Malima,,,,
ETH1863Malko,Mälko,,,,
ETH1864Malle,Malle,,,,
ETH1865Malo,Malo,,,,
ETH1866Mana,Mana,Oto Mana,,,
ETH1867Mancoo,Mančoo,,,,
ETH1868Mandal,Mandala,,,,
ETH1869Mande,Mande,,,,
ETH1870Mando,Mando,,,,
ETH1871Mango,Manǧo,"Manča, Manǧa",,,
ETH1872Mangur,Mangurtô,,,,
ETH1873Mansa,Mänsaʿ,,,,
ETH1874Mao,Mao,,,,
ETH1875Maqorq,Mäqorqor,,,,
ETH1876Maraaq,Maraaqo,,,,
ETH1877Marar,Marar,,,,
ETH1878Maratt,Märätta,,,,
ETH1879Marda,Marda,,,,
ETH1880Mareeh,Mareeḥaan,,,,
ETH1881Marree,Marre󡸥eḥaan,"Marreḥān, Marrexan",,,
ETH1882Marta,Marta,,,,
ETH1883Marucl,"Maru, clan",,,,
ETH1884Marya,Marya,,,,
ETH1885Mashal,Mäsḥalit,,,,
ETH1886Masmas,Mäsmäs,"Masmas, Mäsmäsa",,,
ETH1887Maso,Mašo,,,,
ETH1888Masoll,Mašolle,"Mašǝle, Mašile, Mašola",,,
ETH1889Masqan,Mäsqan,"Gogot, Mascan, Maskan, Mǝsqan, Urib",,,
ETH1890Mastît,Mastîtai,,,,
ETH1891Matarb,Matarba,,,,
ETH1892Mati,Mati,,,,
ETH1893Matso,Matso,,,,
ETH1894Matto,Matto,,,,
ETH1895May,May,"Af Maay, Maymay",,,
ETH1896Mayak,Mayak,,,,
ETH1897Mayu,Mayu,,,,
ETH1898Mazahu,Mazahur,,,,
ETH1899MedraB,Mǝdrä Bägwäs,,,,
ETH1900Medun,Mǝ󐅫dūn,,,,
ETH1901Meen,Meʾen,Bodi,,,
ETH1902Mehri,Mehri,,,,
ETH1903Mela,Mela,,,,
ETH1904Melani,Melanir,,,,
ETH1905Mello,Mello,,,,
ETH1906Melsaf,Melšaf,,,,
ETH1907MerMer,Mer Meru,,,,
ETH1908Metin,Mǝṭin,Metine,,,
ETH1909Metta,Metta,,,,
ETH1910Miigo,Miigo,,,,
ETH1911Mikael,Mikaʾelo,,,,
ETH1912Mina,Mina,Sāho,,,
ETH1913Minaba,Minabä Zärʾay,,,,
ETH1914Minaea,Minaeans,,,,
ETH1915Minifi,Minifire,,,,
ETH1916Mirifl,Mirifle,,,,
ETH1917Misna,Mišna,,,,
ETH1918Modayt,Mōdaytó,,,,
ETH1919Moga,Moǧa,,,,
ETH1920Mogama,Mogämänna,,,,
ETH1921Mogare,Mogareb,"Mogaräb, Mogreb",,,
ETH1922Mogoma,Mogomanna,,,,
ETH1923Molkoo,Molkootu,,,,
ETH1924Mongol,Mongols,,,,
ETH1925Moseth,Mōset Ḥarag,,,,
ETH1926Mosiye,Mosiye,Bussa,,,
ETH1927Moz,Moz,,,,
ETH1928Mugugi,Muguǧi,Koegu,,,
ETH1929Muher,Muḫǝr,"Mwäḫǝr, Muxer",,,
ETH1930Murle,Murle,Olam,,,
ETH1931Mursi,Mursi,,,,
ETH1932Mururs,Murursade,"Murasade, Murusade",,,
ETH1933Musung,Mušunguli,,,,
ETH1934Muuser,"Muuse, reer",,,,
ETH1935Naa,Naʾa,,,,
ETH1936Nabarr,Nabarra,,,,
ETH1937Nadare,Nadare,,,,
ETH1938Nafas,Näfas,,,,
ETH1939Nafiha,Nāfiʿ Ḥarag,,,,
ETH1940Nagado,Nagado Tigroč,,,,
ETH1941Naggad,Naggadee,,,,
ETH1942Naggad,Naggadoo,Nagaadoo,,,
ETH1943Ŋalam,Ŋalam,,,,
ETH1944naŋato,Ñaŋatom,Bume,,,
ETH1945NaoBus,Nao Bušašo,,,,
ETH1946Nara,Nara,“Barya”,,,
ETH1947Nasiro,Nasiro,,,,
ETH1948Nassar,Nassár,,,,
ETH1949Nayi,Nayi,Naʾo,,,
ETH1950Negera,Negera,,,,
ETH1951Nonno,Nonno,"Nonnoo, Nonno Illuu, Nunnu, Nunnuu, Wärra Nonno",,,
ETH1952Noolee,Noolee,Nole,,,
ETH1953Nuba,Nuba,,,,
ETH1954Nuer,Nuer,,,,
ETH1955Nurab,Nurāb,,,,
ETH1956Nurann,Nuranna,,,,
ETH1957NuurYu,Nuur Yuunis,,,,
ETH1958Nzema,Nzema,,,,
ETH1959Obboru,Obborubär,,,,
ETH1960Oboo,Oboo,,,,
ETH1961Oborra,Oborra,,,,
ETH1962Ocollo,Očollo,,,,
ETH1963OdaAli,Oda ʿAlī,,,,
ETH1964Odoola,Odoola,,,,
ETH1965Olmoqu,Olmoque,,,,
ETH1966Ometo,Ometo,,,,
ETH1967Ongosu,Ongosula,,,,
ETH1968Ongota,ʿOngota,Birale,,,
ETH1969Ongut,Ongut,,,,
ETH1970Opuuo,Opuuo,,,,
ETH1971Ora,Ora,,,,
ETH1972Orma,Orma,,,,
ETH1973Oromo,Oromo,,,,
ETH1974Otto,Otto,,,,
ETH1975Otu,Otu,,,,
ETH1976Oyda,Oyda,,,,
ETH1977Oydina,Oydina,,,,
ETH1978Oyyata,Oyyata,"Oyeta, Oyota",,,
ETH1979Paayti,Paʾayti,,,,
ETH1980Pabir,Pabir,,,,
ETH1981Pokomo,Pokomo,,,,
ETH1982Pokot,Pokot,,,,
ETH1983Qabeen,Qabeena,,,,
ETH1984Qadida,Qādīdá,,,,
ETH1985Qahtan,Qaḥṭānī,Muqrī,,,
ETH1986Qeha,Qeha,,,,
ETH1987Qeween,Qeweena,,,,
ETH1988Qogo,Qogo,,,,
ETH1989Qoncac,Qončača,,,,
ETH1990Qortee,Qortee,,,,
ETH1991Qotong,Qoton ǧoog,,,,
ETH1992Qwadza,Qwadza,,,,
ETH1993Raayya,Raayyaa,,,,
ETH1994Rabban,"Rabban Šāḇōr, mon.",,,,
ETH1995Rabia,Rabīʿa,,,,
ETH1996Rahanw,Raḥanween,"Raḥanweyn, Raxanweyn",,,
ETH1997Rajput,Rajput,,,,
ETH1998Rasaid,Rašāʾida,"Rašāyda, Rašāyida",,,
ETH1999Rasidi,Rašīdī,,,,
ETH2000Rauso,Rauso,,,,
ETH2001Rayyaa,Rayyaa,"Rayya Azaboo, Raayyaa, Rayya",,,
ETH2002Rendil,Rendille,,,,
ETH2003Rengak,Rengako,,,,
ETH2004Rhyzop,Rhyzophagoi,,,,
ETH2005Rikabi,Rikābī,,,,
ETH2006Rikata,Rikʾata,,,,
ETH2007Riqbat,Riq򰄁bāt,,,,
ETH2008Ris,Ris,,,,
ETH2009Robra,Robra,,,,
ETH2010Rorom,Rorom,,,,
ETH2011Rubata,Ru򰄁bāṭāb,,,,
ETH2012saarba,Šaarbana,,,,
ETH2013saasoo,Šaašoogo,,,,
ETH2014sabbiy,Ṣabbīya,,,,
ETH2015Sabboe,"Sabbo, ethn",,,,
ETH2016Sabdar,Säbdärat,,,,
ETH2017sabo,Šabo,"Mikeyir, Sabu",,,
ETH2018Sadaca,Sadača,Sädäča,,,
ETH2019SadanM,Sadan Marawwa,,,,
ETH2020Saggo,Saggo,,,,
ETH2021Saho,Sāho,,,,
ETH2022Sahrat,Sahratān,,,,
ETH2023Sai,Sai,,,,
ETH2024Saiddo,Saʿiddó,,,,
ETH2025sakaco,Šakačo,"Šeka, Šekka",,,
ETH2026Sakmar,Sakmarra,,,,
ETH2027Sakuye,Sakuye,,,,
ETH2028sale,Šale,,,,
ETH2029Saleeb,Saleebaan,,,,
ETH2030Sallaa,Sallaan,,,,
ETH2031sallim,Ṣällim,,,,
ETH2032Sam,Sam,,,,
ETH2033Samaal,Samaale,,,,
ETH2034Samari,Samaritans,,,,
ETH2035samay,Ṣamay,"Ṣamakko, Ṣamako, Kule",,,
ETH2036Sambaa,Sambaata,,,,
ETH2037Sambir,Sambiri,,,,
ETH2038Sambur,Samburu,,,,
ETH2039Samene,Samene,,,,
ETH2040sanada,Ṣänʿadäglä,"Ṣanʿadägle, Ṣǝnʿa Dägle",,,
ETH2041Sandag,Sandage,,,,
ETH2042sangam,Šangama,Šangma,,,
ETH2043sanqel,Šanqǝlla,"Šanqalla, Šanqilla, Šǝnqǝlla",,,
ETH2044Sarabe,Säräbe,,,,
ETH2045Sarace,Saracens,,,,
ETH2046Sardal,Sardal,,,,
ETH2047Sarto,Särṭo,,,,
ETH2048sata,Ṣata,,,,
ETH2049sawatt,Šäwʿattä ʿAnsäba,"Šobʿattä Ansäba, Šäbattä Ansäba",,,
ETH2050sawis,Šawiš,,,,
ETH2051say,Šay,,,,
ETH2052saye,Šaye,,,,
ETH2053Sayyoo,Sayyoo,,,,
ETH2054sB,ŠʿB,,,,
ETH2055se,Še,,,,
ETH2056Seehor,Seehorma,,,,
ETH2057sekLah,Šek Laḥlaha ʿAre,,,,
ETH2058SekakB,Sēká-k Badoytá-mēlá,,,,
ETH2059seko,Šeko,"Čako, Dorsa/Dorša, Šäko, Šeka",,,
ETH2060Sekoda,Sǝkodasa,Sokodasa,,,
ETH2061Selti,Sǝlṭi,"Islamiñña, Yiislaam Af, Sǝlṭe, Silṭi, Silṭe",,,
ETH2062semaga,Šǝmagällä,"Šǝmagǝlle, Šǝmagille, Wäld Šum",,,
ETH2063Serma,Serma,,,,
ETH2064Sesea,Sesea,,,,
ETH2065seyamo,Ṣǝyamo,ṢYM,,,
ETH2066Sheekh,Sheekhaal,,,,
ETH2067Shillu,Shilluk,Šilluk,,,
ETH2068Sibuu,Sibuu,,,,
ETH2069sida,Śʾida,,,,
ETH2070Sidaam,Sidaama,"Sidama, Sidamo",,,
ETH2071Siddi,Siddī,,,,
ETH2072Sidee,Sidee,,,,
ETH2073Sikko,Sikko,Siko,,,
ETH2074Silema,Silēman Gāša,,,,
ETH2075silkon,Šilkong,,,,
ETH2076SillaO,Silla Odda,Solla Odda,,,
ETH2077sinass,Šinašša,"Bòrná, Boro",,,
ETH2078Singab,Singabene,,,,
ETH2079sirazi,Šīrāzī,,,,
ETH2080siro,Širo,,,,
ETH2081sita,Šita,,,,
ETH2082SobaNo,Soba Noba,,,,
ETH2083Soddo,Soddo,Kǝstane,,,
ETH2084Sogona,Sogonà,,,,
ETH2085Solate,Solate,,,,
ETH2086Somali,Somali,,,,
ETH2087Songay,Songay,,,,
ETH2088Songo,Songo,,,,
ETH2089Songog,Songog Godá,,,,
ETH2090Sooro,Sooro,,,,
ETH2091Soorra,Soorraaʿ,,,,
ETH2092sori,Šori,,,,
ETH2093sua,Šua,,,,
ETH2094Suba,Suba,,,,
ETH2095Subaku,Subākum Ḥarag,,,,
ETH2096Subbo,Subbo,,,,
ETH2097Suber,Suber,,,,
ETH2098Sudee,Sudee,,,,
ETH2099sukuri,Šukurīya,Šukrīyah,,,
ETH2100Sumail,Sumâʿiltó,,,,
ETH2101sumal,Ṣūmāl,,,,
ETH2102Summus,Summus Sǝlṭi,,,,
ETH2103Suri,Suri,"Suuri, Surma",,,
ETH2104Suruks,Surukso,,,,
ETH2105Sutuma,Sutuma,,,,
ETH2106Suuba,Suuba,,,,
ETH2107Swahil,Swahili,,,,
ETH2108Taaisa,Taʿāʾiša,,,,
ETH2109Tagaro,Tägaro,,,,
ETH2110Taguda,Taguda,,,,
ETH2111Takil,Tákʿil,,,,
ETH2112Takkad,Takkaḍi,,,,
ETH2113Takkal,Täkkälä ʿAggäba,,,,
ETH2114Talfan,Tälfän,,,,
ETH2115Tallen,Tallensi,,,,
ETH2116Tama,Tama,,,,
ETH2117Tamitk,Tamít kē ḥaɖa-m mēlá,,,,
ETH2118taqwe,Ṭäqwe,,,,
ETH2119Tarqer,Tärqer Fǝtǝh,,,,
ETH2120Tarua,Tarūʿa,"Taroʿa, Tǝroʿa",,,
ETH2121Tatars,Tatars,,,,
ETH2122Tawalt,Tawaltut ʿAre,,,,
ETH2123Taza,Taza,,,,
ETH2124Tegera,Tǝgǝra,,,,
ETH2125Tegre,Tǝgre,,,,
ETH2126Tegren,Tǝgrǝñña,Tǝgrǝñña speakers,,,
ETH2127Tenet,Tenet,,,,
ETH2128Teru,Teru,,,,
ETH2129Teruha,Têru Ḥaysantó,,,,
ETH2130Teso,Teso,,,,
ETH2131Tiama,Tiama,,,,
ETH2132Tigret,Tigrētai,,,,
ETH2133Tika,Tika,,,,
ETH2134timbaa,Ṭimbaaro,,,,
ETH2135Timmuu,Timmuugaa,Ṭǝmmuga,,,
ETH2136Tirmag,Tirmaga,,,,
ETH2137Tongo,Tongo,,,,
ETH2138Toposa,Toposa,,,,
ETH2139Tora,Torʿa,,,,
ETH2140Torban,Torban Oboo,,,,
ETH2141Troglo,Troglodytai,Troglodites,,,
ETH2142Tukrir,Tukrīr,"Takrur, Tǝkwǝrir, Tuḵrir, Tuqrīr",,,
ETH2143Tumaal,Tumaal,,,,
ETH2144Tummee,Tummee,Tume,,,
ETH2145Turkan,Turkana,,,,
ETH2146Turo,Turo,Duro,,,
ETH2147Tuuf,Tuuf,,,,
ETH2148Tuulam,Tuulama,Tulama,,,
ETH2149Ubamar,Ubamär,"Ubamer, Woba",,,
ETH2150Uduk,Uduk,"Ṭwampa, Udhuk",,,
ETH2151Ulel,Ulél,,,,
ETH2152UllAll,Ullʾ Allaaba,,,,
ETH2153Uluto,Uluʿtó,,,,
ETH2154Ubamar,Ubamär,"Ubamer, Woba",,,
ETH2155UmarMa,"ʿUmar, Maǧeerteen ethn.",,,,
ETH2156Umarto,ʿUmarto,,,,
ETH2157UmmAli,Umm Alī,,,,
ETH2158UmmNag,Umm Nāǧī,,,,
ETH2159Ummo,Ummo,,,,
ETH2160UnɖaAl,ʿUnɖa ʿAlih-sarra,,,,
ETH2161Uraga,Uraga,Uraaga,,,
ETH2162Urdu,Urdu,,,,
ETH2163Uru,Uru,,,,
ETH2164Urusso,Urusso,,,,
ETH2165Urweyn,Urweyne,,,,
ETH2166Usmalo,Usmalo,,,,
ETH2167Waata,Waaṭa,,,,
ETH2168Waayyu,Waayyu,,,,
ETH2169Wabaju,Wabajuni,,,,
ETH2170Wabari,Wabarii,Oborra,,,
ETH2171Waboni,Waboni,,,,
ETH2172Waco,Wačo,,,,
ETH2173Waddu,Waddu,,,,
ETH2174Waga,Waga,,,,
ETH2175Wagguu,Waǧǧuu,,,,
ETH2176Wagosa,Wagoša,,,,
ETH2177Wagram,Wagram,,,,
ETH2178Wako,Wako,,,,
ETH2179Walaal,Walaaldoon,,,,
ETH2180Walane,Wäläne,"Wälläne-Gädäbano, Wälläne",,,
ETH2181Walayt,Wälaytta,"Borodda, Wälamo",,,
ETH2182Waliso,Waliso,Wälliso,,,
ETH2183Wallag,Wallaga,,,,
ETH2184Walqay,Wälqayte,,,,
ETH2185Wange,Wänge,,,,
ETH2186Waqtis,Waqtišiile,,,,
ETH2187Warabo,Wäräbo,,,,
ETH2188Warans,Wäränša,,,,
ETH2189Wardii,Wardiiq,,,,
ETH2190Wargeh,Warǧǝh,"Warǧih, Wargeh, Wargar, Wegar",,,
ETH2191Wargii,Wärǧii Tuulama,,,,
ETH2192WarraB,Wärra Babbo,,,,
ETH2193WarraD,Wärrä Daya,Dayya,,,
ETH2194WarraQ,Warra Qaallu,Wärrä Qallu,,,
ETH2195Warrat,Wärrä Ṭayyä,,,,
ETH2196WarraW,Wärrä Wayyu,,,,
ETH2197Warsan,Warsangali,Warsangeeli,,,
ETH2198Warya,Warya,,,,
ETH2199Wayto,Wäyṭo,,,,
ETH2200Wayyu,Wayyu,,,,
ETH2201Wayza,Wäyza,,,,
ETH2202Welbar,Wǝlbaräg,"Wulbaräg, Hulbaräg, Ulbaräg, Ourlbaragué",,,
ETH2203Werib,Wǝrib,,,,
ETH2204Wuriro,Wuriro,Wǝriro,,,
ETH2205Wiitto,Wiitto-Giira,Wito-Giira,,,
ETH2206Wobbar,Wobbara,,,,
ETH2207Wogace,Wogače,,,,
ETH2208Wogats,Wogatše,,,,
ETH2209Woqate,Woqate,,,,
ETH2210Woiso,Woiśʾo,,,,
ETH2211Woriid,Woriidi,,,,
ETH2212WYTL,WYTL,,,,
ETH2213Yaaku,Yaaku,,,,
ETH2214Yabadi,Yäbadi,,,,
ETH2215Yaga,Yaga,,,,
ETH2216Yahaab,Yahaabur,,,,
ETH2217Yakkaa,Yakkaa,Yäkka,,,
ETH2218Yaliyy,Yaliyyaṭǝb,,,,
ETH2219Yam,Yäm,"Ǧanǧäro, Yämsa, Yem, Yemma",,,
ETH2220Yamari,Yamaričo,,,,
ETH2221Yanaas,Yanaase,,,,
ETH2222Yaqote,Yäqotǝb,,,,
ETH2223Yaqubt,Yaʿqubto,,,,
ETH2224Yaqula,Yaqula,,,,
ETH2225Yaqumb,Yäqumbäl,,,,
ETH2226Yelman,Yǝlmana,,,,
ETH2227Yenaqw,Yǝnäqwamt,,,,
ETH2228YGd,YGʿḎ,,,,
ETH2229Yibir,Yibir,,,,
ETH2230YofisG,Yōfis Gāša,,,,
ETH2231Yoira,Yoira,,,,
ETH2232Yoruba,Yoruba,,,,
ETH2233Yuusuf,Yuusuf,,,,
ETH2234Zaa,Zaa,,,,
ETH2235Zada,Zadʾa,,,,
ETH2236Zafit,Zäfit,,,,
ETH2237Zala,Zala,,,,
ETH2238Zalan,Zälan,,,,
ETH2239ZamanB,Zaman Bara,,,,
ETH2240Zamute,Zamute,,,,
ETH2241Zanafi,Zanāfiǧ,,,,
ETH2242Zara,Žära,,,,
ETH2243Zargul,Zargulla,,,,
ETH2244Zarit,Zärʾit,,,,
ETH2245Zatta,Zatta,,,,
ETH2246Zawra,Zawra,,,,
ETH2247Zay,Zay,Zway,,,
ETH2248Zayse,Zayse,,,,
ETH2249Zazo,Zazo,,,,
ETH2250ZebanB,Zǝban Bur,,,,
ETH2251ZebanS,Zǝban Säraw,,,,
ETH2252Zebdar,Zebdar,,,,
ETH2253ZellaA,Zellaʿ ʿAre,,,,
ETH2254Zoba,Zoba,,,,
ETH2255Zolo,Zolo,,,,
ETH2256Zomba,Zomba,,,,
ETH2257Zulu,Zulu,,,,
ETH2258Zute,Zute,,,,
ETH2259Zuza,Zuza,,,,