ID,Title 1,Title 2,Author,Author ID,MSS related (lookup)
LIT1311dikral,ḏikr al-mamālik,,,,
LIT1312dikral,ḏikral-tawārīḫ,,,,
LIT1313Discou,"Discourse of the 318 Fathers on the Trinity, eccl.",,,,
LIT1314Disput,Disputation with Herban the Jew,,,,
LIT1315Dodeka,Dodekapropheton,,,,
LIT1316Dogali,Dogʿali,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT1317dua,duʿāʾ,duwā,,,
LIT1318Dukana,Dukanaan Duuba,,Ḍaaba Wayyeessaa,,
LIT1319Durdur,Durdurii,,Gumi Qormaata Afaan Oromoo,,
LIT1320Eccles,Ecclesiastes,,,,
LIT1321Ecloga,Ecloga,,Justinian,,
LIT1322Ecloga,Ecloga,,Leo III,,
LIT1323eddert,Ǝddǝrtäññočču,,Mammo Wǝddǝnäh,,
LIT1324egziab,Ǝgziʾabǝḥeramlakǝnä ab aḫaze kwǝllu läkä nǝsǝbbǝḥakä läkä nǝwǝddǝsäkä,,,,
LIT1325egziab,Ǝgziʾabǝḥernägśä,[nägś]sǝbḥatihu,,,
LIT1326egziab,Ǝgziʾabǝḥernägśä zäʾarke,Mäzmurä fǝśśuḥan wäṣälotä tǝkkuzan,,,
LIT1327egziab,Ǝgziʾabǝḥerzäbǝrhanat,,,,
LIT1328egziet,Ǝgziʾǝtǝnä Maryam,,,,
LIT1329egziom,Ǝgziʾo mäḥaränä Krǝstos,,,,
LIT1330egziom,Ǝgziʾo mi bäzu,,,,
LIT1331egziot,Ǝgziʾo täśähalännä,,,,
LIT1332EightH,Eight Homilies on the Blessings,,Gregory of Nyssa,,
LIT1333Ekloga,Eklogaì hisoriôn,,,,
LIT1334Elench,Elenchos,,Hippolytus,,
LIT1335Apocal,Apocalypse ofElijah,,,,
LIT1336Vision,Vision of Elijah,Raʾǝyä Elyas,,,
LIT1337endawa,Ǝndäwäṭṭačč qärräčč,,Asäffa Gäbrä Maryam,,
LIT1338ennate,Ǝnnatǝnna lǝǧǧ,,Wǝddalat Gädamu,,
LIT1339EnochA,Enoch Apocryphon [Coptic],,,,
LIT1340EnochE,"Enoch, [Ethiopic] Book of","Mäṣḥafä Henok, 1 Enoch",,,
LIT1341EnochH,"Enoch, [Hebrew] Book of",3 Enoch,,,
LIT1342EnochS,"Enoch, [Slavonic] Book of",2 Enoch,,,
LIT1343enquta,Ǝnqutataš,,Pawlos Ñoñño,,
LIT1344enzira,ʿƎnzira sǝbḥat,Arganonä wǝddase,,,
LIT1345Letter,Letter toEpictus Bishop of Corinthos,,Athanasius,,
LIT1346Epilce,Epilcesis,,,,
LIT1347Epipha,Epiphanius anaphora,,,,
LIT1348Epistl,Epistle 70,,Cyprian of Carthage,,
LIT1349Epistl,Epistle to Carpianus,,,,
LIT1350Epistl,Epistle to Emperor Theodosius,,Theophilos of Alexandria,,
LIT1351Epistl,Epistle:The Book of the Epistle,,,,
LIT1352Epistl,Epistles,,,,
LIT1353Epistu,Epistula ad Marcellinum,,Athanasius,,
LIT1354Epistu,Epistula Apostolorum,,,,
LIT1355Epitom,Epitome of the Apostolical Constitutions,,,,
LIT1356eqaban,ʿƎqäbänni,,,,
LIT1357eqaw,Ǝqaw,,Täsfaye Gässäsä,,
LIT1358eqqubt,ʾƎqqubtäññočču,,Mammo Wǝddǝnäh,,
LIT1359esatwa,Ǝsat wäy abäba,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT1360Esdrae,Esdrae Apocalypsis,,,,
LIT1361Esdras,Esdras Graecus,,,,
LIT1362Esther,"Esther, Book of",,,,
LIT1363Ethnik,Ethniká,,Stephanos of Byzantium,,
LIT1364ewnata,Ǝwnät attǝmotǝm,,Afäwärq Yoḥannǝs,,
LIT1365ewqate,Ǝwqätǝn fǝlläga,,Getǝnnät Ǝnnǝyäw,,
LIT1366Examer,Exameron,,Ambrose,,
LIT1367Exodus,Exodusbook,,,,
LIT1368Expedi,Expeditio Aethiopica,,Mendes,,
LIT1369TheExp,TheExpeditions of Iyasu the Little,,,,
LIT1370Exposi,Exposition of the Symbol of Nicaea,,Theodotos of Ankyra,,
LIT1371Exposi,Exposition of the Ten Commandments,,John Chrysostom,,
LIT1372Exposi,Expositiones in Psalmos,,Athanasius,,
LIT1373Bookof,Book ofEzekiel,,,,
LIT1374Bookof,Book of Ezra and Nehemiah,2 Ezra,,,
LIT1375Apocal,Apocalypse ofEzra on the Kingdom of the Arabs,,,,
LIT1376Apocal,Apocalypse ofEzra,4 Ezra,,,
LIT1377Bookof,Book ofEzra,3 Ezra,,,
LIT1378Epifan,Eṗifanyos,,,,
LIT1379edadab,ʿƎḍä däbdabbe,,,,
LIT1380Fabula,Fabula yäʾawrewočč komediya,,Täklä Ḥawaryat Täklä Maryam,,
LIT1381Fahras,Faḫr as-sūdān ʿalā l-bīḍān,,al-Ǧāḥiẓ,,
LIT1382Fathar,Fatḥ ar-raḥmānī,,Hāšim,,
LIT1383Fathma,Fatḥ madīnat Harar,,Yaḥyā b. Naṣrallāh,,
LIT1384Fekkar,Fǝkkare haymanot,Fǝre haymanot,Giyorgis of Gasǝḉḉa,,
LIT1385Fekkar,Fǝkkare Iyäsus,,,,
LIT1386Fekkar,Fǝkkare mäläkot,,,,
LIT1387Fekkar,Fǝkkare wäzena zä-318 rǝtuʿanä haymanot,,,,
LIT1388Felsat,Fǝlsätomu wäṣäʾatomu läʾabäw Abrǝham wäYǝsḥaq wäYaʿǝqob,,,,
LIT1389Feqere,Fǝqǝr ǝskä mäqabǝr,,Ḥaddis ʿAlämayyähu,,
LIT1390Fereqe,Fǝre qǝddase,,,,
LIT1391Festal,Festal Letters,,Athanasius of Alexandria,,
LIT1392Fetehm,Fǝtǝḥ mäḥari,,,,
LIT1393Fethma,Fǝtḥ mänfäsawi,,,,
LIT1394Fetham,Fǝtḥa mägarǝḥ,Fǝtḥǝš mägarǝš,,,
LIT1395Fethan,Fǝtḥa nägäśt,,,,
LIT1396Fethas,Fǝtḥa śǝgawi,,,,
LIT1397Fethat,Fǝtḥat zäʾab,Absolution of the Father Absolution of St. Basil,,,
LIT1398Fethat,Fǝtḥat zäwäld,Absolution of the Son,,,
LIT1399Filkes,Filkǝsyos,,Philoxenus of Mabbug,,
LIT1400FirstH,First Homily on the Blessings,,,,
LIT1401Fisalg,Fisalgos,Physiologus,,,
LIT1402Fitawr,Fitawrari Bälay,,Ǝmmǝru Ḫaylä Śǝllase,,
LIT1403FungCh,Funǧ Chronicle,,,,
LIT1404Futuha,Futūḥ al-Ḥabaša,,ʿArabfaqīh,,
LIT1405GadlaA,Gädlä Abäkäräzun,,,,
LIT1406Gadlaa,Gädlä abäw qǝddusan,Gännätä mänäkosat Geronticon,,,
LIT1407GadlaA,Gädlä ʿAbiyä Ǝgziʾ,,,,
LIT1408GadlaA,Gädlä Abranyos,,,,
LIT1409GadlaA,Gädlä Abrǝha wä-Aṣbǝḥa,,,,
LIT1410GadlaA,Gädlä Abrǝham(zä-Däbrä Ṣǝyon),,,,
LIT1411GadlaA,Gädlä Abrǝham(zä-Qata),,,,
LIT1412GadlaA,Gädlä Abrǝham,Testament of Abraham,,,
LIT1413GadlaA,Gädlä Absadi,,,,
LIT1414GadlaA,Gädlä Abunafer,,,,
LIT1415GadlaA,Gädlä Addam,Book of Adam and EveConflict of Adam and Eve with Satan;Gädlä Addam wäḤewa; Vita of Adam and Eve,,,
LIT1416GadlaA,Gädlä Adḫani,,,,
LIT1417GadlaA,Gädlä Afṣe,,,,
LIT1418GadlaA,Gädlä Alula,,,,
LIT1419GadlaA,Gädlä Ananya,,,,
LIT1420GadlaA,Gädlä Anorewos,,,,
LIT1421GadlaA,Gädlä Arkälädǝs,,,,
LIT1422GadlaA,Gädlä Aron,Motä Aron,,,
LIT1423GadlaA,Gädlä Aron(zä-Däbrä Daret),,,,
LIT1424GadlaA,Gädlä Awsabyos,,,,
LIT1425GadlaA,Gädlä Azqir,,,,
LIT1426GadlaB,Gädlä Bäkimos,,,,
LIT1427GadlaB,Gädlä Bärtälomewos,,,,
LIT1428GadlaB,Gädlä Bäṣälotä Mikaʾel,,,,
LIT1429GadlaB,Gädlä Bäträ Maryam,,,,
LIT1430GadlaB,Gädlä Bǝḍuʿa Amlak,,,,
LIT1431GadlaB,Gädlä Buruk Amlak,,,,
LIT1432GadlaD,Gädlä Danǝʾel (zä-Däbrä Maryam),,,,
LIT1433GadlaD,Gadla Dǝmyanos,,,,
LIT1434Gadlae,Gädlä Ǝḫǝtä Krǝstos,,,,
LIT1435GadlaE,Gadla Elyas Gädamawi,,,,
LIT1436Gadlae,Gädlä ʿƎnbaqom,,,,
LIT1437Gadlae,Gädlä Ǝsṭifanos,,,,
LIT1438GadlaE,Gädlä Ewosṭatewos,,,,
LIT1439Gadlae,Gädlä ʿƎzra(zä-Gundä Gunde),,,,
LIT1440Gadlae,Gädlä ǝḉḉäge Yoḥannǝs,,,,
LIT1441GadlaF,Gädlä Fasilädäs,,,,
LIT1442GadlaF,Gädlä Fǝqǝrtä Krǝstos,,,,
LIT1443GadlaF,Gädlä Fǝre Mikaʾel,,,,
LIT1444GadlaF,Gädlä Filǝṗṗos (zä-Däbrä Bizän),,,,
LIT1445GadlaF,Gädlä Filǝṗṗos (zä-Däbrä Libanos),,,,
LIT1446GadlaF,Gädlä Filmona,,,,
LIT1447GadlaF,Gädlä Fiqṭor,,,,
LIT1448GadlaG,Gädlä Gäbrä Ǝndrǝyas,,,,
LIT1449GadlaG,Gädlä Gäbrä Iyäsus,,,,
LIT1450GadlaG,Gädlä Gäbrä Krǝstos,Vita of St. Alexis,,,
LIT1451GadlaG,Gädlä Gäbrä Mänfäs Qǝddus,,,,
LIT1452GadlaG,Gädlä Gäbrä Mäśiḥ,,,,
LIT1453GadlaG,Gadlä Gäbrä Mäsqäl,,,,
LIT1454GadlaG,Gädlä Gäbrä Mikaʾel(Qwǝraro),,,,
LIT1455GadlaG,Gädlä Giyorgis (Lydda),,,,
LIT1456GadlaG,Gädlä Giyorgis (Sägla),,,,
LIT1457GadlaG,Gädlä Giyorgis Ḥaddis,,,,
LIT1458GadlaG,Gädlä Guba,,,,
LIT1459GadlaH,Gädlä Habtä Maryam,,,,
LIT1460Gadlah,Gädlä Ḥanna,Life of Hannah,,,
LIT1461Gadlah,Gädlä ḥawaryat,,,,
LIT1462GadlaH,Gädlä Heroda,,,,
LIT1463Gadlah,Gädlä Ḥǝṣan Moʾa,,,,
LIT1464Gadlah,Gädlä Ḫirut,,,,
LIT1465GadlaI,Gädlä Isayǝyyas,,,,
LIT1466GadlaI,Gädlä Iyasu zä-Ǧär Śǝllase,,,,
LIT1467GadlaI,Gädlä Iyäsus Moʾa,,,,
LIT1468GadlaK,Gädlä Kiros,,,,
LIT1469GadlaK,Gädlä Krǝstos Śämra,,,,
LIT1470GadlaL,Gädlä Lalibäla,,,,
LIT1471GadlaL,Gädlä Latṣun,,,,
LIT1472GadlaL,Gädlä Lǝbdǝyos,,,,
LIT1473GadlaL,Gädlä Libanos,,,,
LIT1474GadlaL,Gädlä Liqanos,,,,
LIT1475GadlaM,Gädlä Mäbaʾa Ṣǝyon,,,,
LIT1476GadlaM,Gadla Mädḫaninä Ǝgziʾ,,,,
LIT1477GadlaM,Gädlä Märḥa (Yǝmrǝḥanna Krǝstos),,,,
LIT1478GadlaM,Gädlä Märqorewos,,,,
LIT1479GadlaM,Gädlä Märqorewos(Däbrä Dǝmaḥ),,,,
LIT1480GadlaM,GädläMäsqäl Bezanä,,,,
LIT1481GadlaM,Gädlä Mäsqäl Kǝbra,,,,
LIT1482GadlaM,Gädlä Matyas,,,,
LIT1483GadlaM,Gädlä Muse,,,,
LIT1484GadlaN,Gädlä Näʾakkwǝto Läʾab,,,,
LIT1485GadlaO,Gädlä ʿOṣ,,,,
LIT1486GadlaQ,Gädlä Qäwǝsṭos,,,,
LIT1487Gadlaq,Gädlä qǝddusan,Gädlä abäw qǝddusan,,,
LIT1488GadlaQ,Gädlä Qirqos,,,,
LIT1489Gadlas,Gädlä Ṣadǝqan zäBaräknaha,,,,
LIT1490Gadlas,Gädlä ṣadǝqan zä-Bur,,,,
LIT1491Gadlas,Gädlä ṣadǝqan zä-Ṗäraqliṭos,,,,
LIT1492GadlaS,Gädlä Sälama Käśate Bǝrhan,,,,
LIT1493Gadlas,Gädlä sämaʿǝtat,Acts of Saints and Martyrs,,,
LIT1494Gadlas,Gädlä Śämrä Krǝstos,,,,
LIT1495GadlaS,Gädlä Samuʾel(Däbrä Halleluya),,,,
LIT1496GadlaS,Gädlä Samuʾel(Däbrä Wägäg),,,,
LIT1497GadlaS,Gädlä Samuʾel(Waldǝbba),,,,
LIT1498Gadlas,Gädlä Śärḍä Ṗeṭros,,,,
LIT1499GadlaS,Gädlä Sǝbǝstyanos,,,,
LIT1500Gadlas,Gädlä Ṣǝḥma,,,,
LIT1501GadlaS,Gädlä Sinoda (Besa),,,,
LIT1502GadlaS,Gädlä Sinoda (Däbrä Sǝmmuna),,,,
LIT1503GadlaT,Gädlä Tadewos(Däbrä Bartarwa),,,,
LIT1504GadlaT,Gädlä Tadewos(Däbrä Maryam),,,,
LIT1505GadlaT,Gädlä Täklä Alfa,,,,
LIT1506GadlaT,Gädlä Täklä Ḥawaryat,,,,
LIT1507GadlaT,Gädlä Täklä Haymanot,,,,
LIT1508GadlaT,Gädlä Täwäldä Mädḫǝn,,,,
LIT1509GadlaW,Gädlä Wälättä Ṗeṭros,,,,
LIT1510GadlaY,Gädlä Yaʿǝqob,,,,
LIT1511GadlaY,Gädlä Yafqǝrännä Ǝgziʾ,,,,
LIT1512GadlaY,Gädlä Yared,,,,
LIT1513GadlaY,Gädlä Yasay,,,,
LIT1514GadlaY,Gädlä Yǝkunno Amlak,,,,
LIT1515GadlaY,Gädlä Yǝmʾata,,,,
LIT1516GadlaY,Gädlä Yǝmraḥannä Krǝstos,,,,
LIT1517GadlaY,Gädlä Yǝsḥaq,,,,
LIT1518GadlaY,Gädlä Yǝtbaräk,,,,
LIT1519GadlaY,Gädlä Yoḥannǝs Mǝśraqawi,,,,
LIT1520GadlaY,Gädlä Yoḥannǝs zädäbrä Bizän,,,,
LIT1521GadlaY,Gädlä Yoḥanni(Däbrä ʿAśa),,,,
LIT1522GadlaY,Gädlä Yonas(Bur),,,,
LIT1523GadlaY,Gädlä Yosef,,,,
LIT1524GadlaY,Gädlä Yosṭinos,,,,
LIT1525GadlaZ,Gädlä Zäkaryas(Gälila),,,,
LIT1526GadlaZ,Gädlä Zämikaʾel Arägawi,,,,
LIT1527GadlaZ,Gadla Zärʾa Abrǝham,,,,
LIT1528GadlaZ,Gadla Zärʾa Buruk,,,,
LIT1529GadlaZ,Gädlä Zäyoḥannǝs,,,,
LIT1530GadlaZ,Gädlä Zena Marqos,,,,
LIT1531GadlaZ,Gädlä Zena Maryam,,,,
LIT1532GadlaP,Gädlä Ṗänṭälewon,,,,
LIT1533gadwal,Ǧadwal aš-Šāš waš-Šāmī,,Aḥmad aš-Šāmī,,
LIT1534Galata,Galata Waaqayyo Gooftaa Maḉḉaa,,Onesimos,,
LIT1535galqab,Ǧalqaba barsiisaa,Jalqaba Barsiisaa,Aster Gannoo – Onesimos Näsib,,
LIT1536Galtan,Gälṭän bǝnnayäw,,Beka Nämo,,
LIT1537Gamali,"Gamaliel, Gospel of",,,,
LIT1538gamial,Ǧāmiʿal-bayān ʿan taʾwīl āy al-Qurʿān,,aṭ-Ṭabarī,,
LIT1539Gannat,Gännät,,Cyril of Alexandria,,
LIT1540Gannat,Gännätä mänäkosat,,,,
LIT1541Garaan,Garaani Namaa Mana Waaqayyoo Yookis Bultii Seeṭanaa,,Onesimos,,
LIT1542Garaan,Garaani Namaa Mana Waaqayyoo Yookis Bultii Seetanaa,,,,
LIT1543gapane,Ǧaṗan ǝndämǝn säläṭṭänäčč,,Käbbädä Mikaʾel,,
LIT1544Gebrah,Gǝbrä ḥǝmamat,Mäṣḥafä gǝbrä ḥǝmamatHours/Lectionary of the Holy Week,,,
LIT1545Gedayg,Gǝday gǝday aläññ,,,,
LIT1546Genesi,Genesis,,,,
LIT1547Gerumb,Gǝrum bäwǝstä dämänat wälǝʿul ǝmsämayat ǝgziʾabǝḥer,,,,
LIT1548Gessaw,Gǝṣṣawe śǝʿrat,,,,
LIT1549Gessaw,Gǝṣṣawe zäzzäwätr,,,,
LIT1550Gize,Gize,,Mulu Sälomon,,
LIT1551Glaphy,Glaphyra,,Cyril of Alexandria,,
LIT1552Godaan,Godaannisa,,Ḍaaba Wayyeessaa,,
LIT1553Gohase,Goha Ṣǝbah,,Ḫǝruy Wäldä Śǝllase,,
LIT1554Gondar,Gondäre bägaššaw,,Gärima Taffärä,,
LIT1555Gondar,Gondärew Gäbrä Maryam,,Gärima Taffärä,,
LIT1556Gorgor,Gorgoryos ǝḫwä Basǝlyos,,,,
LIT1557Apocal,Apocalypse ofGorgoryos,Raʾǝyä Gorgoryos,,,
LIT1558Gospel,Gospel of Matthew,,,,
LIT1559Gospel,Gospel of Pseudo-Matthew,,,,
LIT1560Gospel,Gospels,Four Gospels; Qǝddus Wängel,,,
LIT1561Gungun,Gungun,,Ḫaylämäläkot Mäwaʾǝl,,
LIT1562Gwabaz,Gwäbäz ayyän,,Yoftaḥe Nǝguśe,,
LIT1563Gwadee,"Gwade, ǝngǝdih amäčǝh näññ",,Mähammäd Usman,,
LIT1564Gwasal,Gwäśʿa lǝbbǝyä qalä śännayä,,,,
LIT1565Hahuba,Ha hu bäsǝddǝst wär,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT1566hababa,Ḫaba baräku Ananya wäʾAzarya wämisaʾel läʾǝgziʾabǝḥer,,,,
LIT1567Bookof,Book of Habakkuk,Prayer Song,,,
LIT1568Legend,Legend ofHabakkuk,,,,
LIT1569habeka,Ḫabekä ǝgziʾo amlakä amalǝkt wäʾǝgziʾa agaʾǝzt,,Cyril,,
LIT1570habeka,Ḫabekä ǝgziʾo anqaʿǝdonä aʿǝyyǝntäna,,Cyril,,
LIT1571HabesS,Habeş Seyahatnamesi,,Ṣādiq al-Muʾayyad al-ʿAẓm,,
LIT1572Hadaiq,Hadāʾiq ar-rūḥ war-rayḥān fī rawā򰄫bī ʿulūm al-Qurʾān,,Muḥammad al-Amīn,,
LIT1573haddis,Ḥaddis,,Bäʿalu Gǝrma,,
LIT1574Hadhir,Haḍir al-Habaḍa wamustaqbaluhā,,Tadrūs Ramzī,,
LIT1575haggum,Ḥāǧǧ ʿumran zǝyaran ab tǝḥti ṣǝlal kitaben sunnan,,Ǧamāl Ibrāhīm Ṣālīh,,
LIT1576Hahuwa,Hahu wäym Päpu,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT1577halley,Ḫallǝyu zäntä bäʾalbabikǝmu mǝnt wǝʾǝtu nǝdet,,Gregory,,
LIT1578hamara,Ḥamärä näfs,,,,
LIT1579hassir,Ḥaṣṣir mäṣḥaf nǝbab bǝtǝgrǝñña - arbǝʿan arbaʿtän zanta,,Yǝsḥaq Täwäldä Mädḫǝn,,
LIT1580hasura,Ḥaṣurä mäsqäl,,,,
LIT1581hatata,Ḥatäta Zärʾa Yaʿǝqob,,,,
LIT1582haylom,Ḫaylom wäddi Asmära,,Yǝsḥaq Yosef,,
LIT1583Hayman,Haymanot mäsiḥawit,,,,
LIT1584Hayman,Haymanot rǝtǝʿǝt,,,,
LIT1585Hayman,Haymanotä abäw,,,,
LIT1586Hayman,Haymanotä abäw,The Faith of the Fathers,,,
LIT1587Hayman,Haymanotä abäw ḥawaryat,,,,
LIT1588Hayman,Haymanotä abäw qäddämt,,,,
LIT1589Heaven,Heavenly Ladder,,Climacus,,
LIT1590heggna,Ḥǝgg nay Läggon Ḉǝwan,,,,
LIT1591heggiH,Ḥǝggi Hab Śǝllus Gärä Ḵǝstos,Ḥǝggi Habśǝllus,,,
LIT1592heggiL,Ḥǝggi Läggo Särda,,,,
LIT1593heggiS,Ḥǝggi Säḥartǝn Lamzan Waärtǝn Damban,,,,
LIT1594Shephe,Shepherd ofHermas,,Hermas,,
LIT1595Hexaem,Hexaemeron of Basil,,,,
LIT1596heywat,Ḥǝywätǝnna yäʾityoṗya ǝrmǝǧǧa,,,,
LIT1597Bookof,Book of theḤimyarites,,,,
LIT1598hisnal,Ḥiṣn al-muslim,Ḥiṣnul muslim,,,
LIT1599Histor,History of NūrMuǧāhid,,,,
LIT1600Histor,History of the Captivity of the Israelites in Babylon,,,,
LIT1601Histor,History of the Councils,,Sawīros,,
LIT1602Histor,History of the Patriarchs of Alexandria,,,,
LIT1603Histor,History of the People of Ethiopia,,Tayyä Gäbrä Maryam,,
LIT1604Histor,History of the Persian Kings,,aṯ-Ṯaʿālibī,,
LIT1605Histor,History of the Rechabites,,,,
LIT1606Histor,History of the Translation of the Body of Täklä Haymanot,,,,
LIT1607Histor,History of the Wood on which Christ was Crucified,,Severos of Ašmunayn,,
LIT1608hoheta,Ḫoḫǝtä bǝrhan,,Giyorgis of Sägla,,
LIT1609Homili,Homilia Aethiopica de nativitate Domini nostri Jesu Christi,,,,
LIT1610Homili,Homiliae,,Clement,,
LIT1611Homili,Homiliary for Lent,,,,
LIT1612Homily,Homily in Honour of Frumentius,,,,
LIT1613Homily,Homily for Burials,,John Chrysostom,,
LIT1614Homily,Homily for Good Friday,,Athanasius,,
LIT1615Homily,Homily for Lenten Fast,,Theophilos of Alexandria,,
LIT1616Homily,Homily for the Commemoration of the Egyptian Martyr Menas,,,,
LIT1617Homily,Homily for the Feast of the Cross,,Jacob of Serug,,
LIT1618Homily,Homily for the Third Sunday in Lent,,Jacob of Serug,,
LIT1619Homily,Homily in Honour of Saint John the Evangelist,,Zärʾa Yaʿǝqob,,
LIT1620Homily,Homily of the 24 Priests,,Severos of Ašmunayn,,
LIT1621Homily,Homily on Abraham for Good Friday,,Jacob of Serug,,
LIT1622Homily,Homily on Archangel Michael,,Timothy,,
LIT1623Homily,Homily on John the Baptist,,John Chrysostom,,
LIT1624Homily,Homily on Mary,,Basil,,
LIT1625Homily,Homily on Mary,,Jacob of Serug,,
LIT1626Homily,Homily on Mary and Joseph,,Jacob of Serug,,
LIT1627Homily,Homily on Mary and Zion,,,,
LIT1628Homily,Homily on Pachomius,,Athanasius,,
LIT1629Homily,Homily on Priests and Deacons who have Fallen Asleep,,Jacob of Serug,,
LIT1630Homily,Homily on Simeon the Priest,,Jacob of Serug,,
LIT1631Homily,Homily on the Angel and the Thief,,Jacob of Serug,,
LIT1632Homily,"Homily on the Angels, God and Faith",,Basil,,
LIT1633Homily,Homily on the Annunciation to the Virgin Mary,,Jacob of Serug,,
LIT1634Homily,Homily on the Annunciation to Zacharias,,Jacob of Serug,,
LIT1635Homily,Homily on the Apostle Thomas,,Jacob of Serug,,
LIT1636Homily,Homily on the Archangel Michael,,Severos of Antioch,,
LIT1637Homily,Homily on the Archangel Michael,,Timothy,,
LIT1638Homily,Homily on the Assumption of Mary,Dǝrsanä fǝlsäta,Cyriacus,,
LIT1639Homily,Homily on the Assumption of Mary,Dǝrsanä fǝlsäta,Cyril,,
LIT1640Homily,Homily on the Assumption of Mary,Dǝrsanä fǝlsäta,Rǝtuʿa Haymanot,,
LIT1641Homily,Homily on the Banishment of John Chrysostom,,Yoḥannǝs,,
LIT1642Homily,Homily on the Canaanite Woman,,Jacob of Serug,,
LIT1643Homily,Homily on the Church of the Rock,,Timothy,,
LIT1644Homily,Homily on the Deceased,,Sälama,,
LIT1645Homily,Homily on the Departure of the Soul,,Theophilos of Alexandria,,
LIT1646Homily,Homily on the Dormition and the Assumption,,Minas,,
