ID,Title 1,Title 2,Author,Author ID,MSS related (lookup)
LIT1647Homily,Homily on the Dormition of Mary,Dǝrsanä ǝräfta,Theodosius,,
LIT1648Homily,Homily on the Dormition of Mary,Dǝrsanä ǝräfta,Yoḥannǝs,,
LIT1649Homily,Homily on the Faith and Trinity,,Basil,,
LIT1650Homily,Homily on the Finding of the Cross,,,,
LIT1651Homily,Homily on the Four Living Creatures,,,,
LIT1652Homily,Homily on the Glory of Our Lady Mary,,John Chrysostom,,
LIT1653Homily,Homily on the House in which the Holy Virgin lived on Mount Qusqām,,Theophilos of Alexandria,,
LIT1654Homily,Homily on the Icon of Mary,,Cyril,,
LIT1655Homily,Homily on the Letter to Cledonius,,,,
LIT1656Homily,Homily on the Martyrdom of Askänafǝr,,,,
LIT1657Homily,Homily on the MysticSupper,,Theophilos of Alexandria,,
LIT1658Homily,Homily on the Nativity of John the Baptist,,,,
LIT1659Homily,Homily on the Nativity of Mary,,,,
LIT1660Homily,Homily on the Passion of Our Lord,,Ephrem,,
LIT1661Homily,Homily on the Presentation of Jesus,,Cyril,,
LIT1662Homily,Homily on the Resurrection of the Lord,,Cyril,,
LIT1663Homily,Homily on the Salvatory Passion,,Jacob of Serug,,
LIT1664Homily,Homily on the three youths in the fiery furnace,,Theophilos of Alexandria,,
LIT1665Homily,Homily on the Virgin Mary for the Rainy Season,,Severos of Antioch,,
LIT1666Homily,Homily on the Vision of Joseph,,Jacob of Serug,,
LIT1667Homily,Homily on the Visit of Mary to Elisabeth,,Jacob of Serug,,
LIT1668hududa,Ḥudūd al-ʿālam,,,,
LIT1669Hulatt,Hulätt yäʿǝnba däbdabbewočč,,Bǝrhanu Zäryǝhun,,
LIT1670huratu,Ḥurätu läʾǝskǝndǝr,,,,
LIT1671Isaiah,"Isaiah, Ascension of",,,,
LIT1672Isaiah,"Isaiah, Book of",,,,
LIT1673Islamw,Islām wa-l-Ḥabaša,,Yūsuf Aḥmad,,
LIT1674Itiraf,Iʿtirāf al-abāʾ,,,,
LIT1675Itqanf,Itqān fī ʿulūm al-Qurʾān,,as-Suyūṭī,,
LIT1676Ityopy,Ityoṗya mǝn ʿaynätastädadǝr yasfällǝgatal,,Ḥaddis ʿAlämayyähu,,
LIT1677Ityopy,"Ityoṗyanna Mätämma, yäʾaṣe Yoḥannǝs tarik bäʾaḉḉǝru",,Ḫǝruy Wäldä Śǝllase,,
LIT1678Ityuby,Iṯyūbyā fī ʿahd Hayla Silāsī l-awwal,,ʿAbdarraḥmān al-Huṣṣ,,
LIT1679Chroni,Chronicle ofJacob of Edessa,,Jacob of Edessa,,
LIT1680Martyr,Martyrdom ofJames brother of Lord,,,,
LIT1681Bookof,Book ofJames,,,,
LIT1682Epistl,Epistle ofJames,,,,
LIT1683Gospel,Gospel of James,Protoevangelium Jacobi,,,
LIT1684Martyr,Martyrdom ofJames,,,,
LIT1685Bookof,Book of Jeremiah,,,,
LIT1686Epistl,Epistle of Jeremiah,6 Baruch,,,
LIT1687Legend,Legend ofJeremiah,Life of Jeremiah,,,
LIT1688Bookof,Book ofJob,,,,
LIT1689Bookof,Book ofJoel,,,,
LIT1690Actsof,Acts ofJohn,,,,
LIT1691Apocry,Apocryphal Gospel ofJohn,,,,
LIT1692Epistl,Epistles ofJohn,,,,
LIT1693Gospel,Gospel ofJohn,,,,
LIT1694Bookof,BookofJonah,,,,
LIT1695Songof,Song of Jonah,Prayer ofJonah,,,
LIT1696Bookof,Book ofJoshua,,,,
LIT1697Bookof,Book ofJubilees,Mäṣḥafä kufale,,,
LIT1698Epistl,Epistle of Jude,,,,
LIT1699Judean,Judean Antiquities,,,,
LIT1700Bookof,Book ofJudges,,,,
LIT1701Bookof,Book ofJudith,,,,
LIT1702Kabara,Kabara Afraqa,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT1703Kadmas,Kadmas baššagär,,Bäʿalu Gǝrma,,
LIT1704Kaleb,Kaleb,ʿAḍe Kaleb,Käbbädä Mikaʾel,,
LIT1705Kalila,Kalīla wa-Dimna,,,,
LIT1706Kayeqe,Käyǝqǝrta bälay,,Käbbädä Mikaʾel,,
LIT1707Kebrah,Kǝbrä haymanot,,Severos of Ašmunayn,,
LIT1708Kebral,Kǝbrä lǝdät,,Yared Gäbrä Mikaʾel,,
LIT1709Kebran,Kǝbrä nägäśt,,,,
LIT1710Keftat,Kǝftät,,Däbbäbä Säyfu,,
LIT1711Kehdat,Kǝḥdatä säyṭan,,,,
LIT1712Kelett,Kǝlǝttä ǝnä ab dǝfaʿat,,ʿAlämsäggäd Täsfay,,
LIT1713Kerars,Kǝrar sikärr,,Ṣägayye Gäbrä Mädḫǝn,,
LIT1714Kestat,Kǝśtätäaryam,,,,
LIT1715KetabQ,Kǝtab Qǝddus,,,,
LIT1716Kidanz,Kidan zänägh,,,,
LIT1717Kidanz,Kidan zäsärk,,,,
LIT1718Kidana,Kidanä mǝḥrät,,,,
LIT1719Bookso,Books of Kings,Kgs,,,
LIT1720Kitaba,Kitāb ad-daḫāʾirwa t-tuḥat,,ar-Rašīd az-zubayr,,
LIT1721Kitaba,Kitāb al-maǧāll,,,,
LIT1722Kitaba,Kitāb al- maǧāmiʿ,,Sawīrus b. al-Muqaffaʿ,,
LIT1723Kitaba,Kitāb al-Aġānī,,Abū l-Faraǧ al-Iṣfahānī,,
LIT1724Kitaba,Kitāb al-bustān wa-qāʿidat al-ḥukamāʾ wa-šams al-ādāb,,,,
LIT1725Kitaba,Kitāb al-faqar,,ʿUmar ʿAbdōš,,
LIT1726Kitaba,Kitāb al-farāʾiḍ,,,,
LIT1727Kitaba,Kitāb al-fihrist,,Ibn an-Nadīm,,
LIT1728Kitaba,Kitāb al-ʿIbar,,Ibn Ḫaldūn,,
LIT1729Kitaba,Kitāb al-īḍāḥ,,Severos of Ašmunayn,,
LIT1730Kitaba,Kitāb al-Ilmām bi-aḫbār man bi-arḍ al-Ḥabaša min mulūk al-Islām,,al-Maqrīzī,,
LIT1731Kitaba,Kitāb al-Libās,,,,
LIT1732Kitaba,Kitāb al-maġāzī,,al-Wāqidī,,
LIT1733Kitaba,Kitāb al-masālik wa-l-mamālik,,Ibn Ḥawqal,,
LIT1734Kitaba,Kitāb al-masālik wa-l-mamālik,,Iṣṭaḫrī,,
LIT1735Kitaba,Kitāb al-mawāʿiẓ wa-l-iʿtibār fī ḏikr al-ḫiṭaṭ wal-āṯār,Ḫiṭaṭ,al-Maqrīzī,,
LIT1736Kitaba,Kitāb al-muhaḏḏab,,aš-Šīrāzī,,
LIT1737Kitaba,Kitāb al-Muḥkam wal-muḥīt al-aʿẓam fī l-luġa,,Ibn Sīda,,
LIT1738Kitaba,Kitāb al-ʿunwān,,Agapius of Manbiǧ,,
LIT1739Kitaba,Kitāb al-zunūǧ,,,,
LIT1740Kitaba,Kitāb an-naṣīḥatayn li-salāmat ad-dārayn,,Ḥāmid b. Ṣiddīq al-Hararī,,
LIT1741Kitaba,Kitāb as-Sulūk li maʿrifat duwal al-mulūk,,al-Maqrīzī,,
LIT1742Kitaba,Kitāb at-tawārīḫ,,Ibn ar-Rāhib,,
LIT1743Kitaba,Kitāb aṭ-ṭibb ar-rūḥanī,,,,
LIT1744KitabB,Kitāb Bilawhar wa-Būdāsaf,,,,
LIT1745KitabR,Kitāb Ruǧar,,al-Idrīsī,,
LIT1746Kitabs,Kitāb ṣūrat al-arḍ,,Ibn Ḥawqal,,
LIT1747Klewop,Klewopatranna Markantwan,,Afäwärq Gäbrä Iyäsus,,
LIT1748Kresto,Krǝstosǝn sǝlä mämsäl,,De imitatione Christi,,
LIT1749Kresty,Krǝstyanǝnnätǝnna sošalizǝm,,Abbe Gubäñña,,
LIT1750LahaMa,Laḥa Maryam,Laḥa Dǝngǝl,,,
LIT1751Lamena,Lämǝn alsällämhum,,ʿAlämayyähu Mogäs,,
LIT1752Lamenm,Lämǝn motä bilu,,Däbbäbä Säyfu,,
LIT1753Lament,Lamentations,Lam,,,
LIT1754Lampin,"Lamp in the Darkness, The",,"Šams ar-Riʾāsa, Abū l-Barakāt b. Kabar",,
LIT1755Larasy,Läras yätäṣafä däbdabbe,,Däbbäbä Säyfu,,
LIT1756Lebbwa,Lǝbb wälläd tarik,,Afäwärq Gäbrä Iyäsus,,
LIT1757Ledatu,Lǝdätu lähenok,,,,
LIT1758Lefafa,Lǝfafä ṣǝdǝq,,,,
LIT1759Legend,Legend of Abgar,,,,
LIT1760Legend,Legend of Abgar,,,,
LIT1761Legend,Legend of Habakkuk,,,,
LIT1762Legend,Legend of Jeremiah,,,,
LIT1763Legend,Legend of St. Susǝnyos and Wǝrzǝlya,,,,
LIT1764Legend,Legend of the Finding of the Cross,,,,
LIT1765Legend,Legend of the Wood of the Cross,,,,
LIT1766Legend,Legenda aurea,,Varazze,,
LIT1767Legenn,Lǝǧǝnnät,,Sälomon Däressa,,
LIT1768Legenn,Lǝǧǝnnät tämällǝso aymäṭam,,Bäʾǝmnät Gäbrä Amlak,,
LIT1769LegesH,Leges Homeritarum,,,,
LIT1770Lessan,Lǝssanä säbʾ,Ṣälot bäʾǝntä kwǝllomu lǝssanat; Mälkǝʾa lǝssan,,,
LIT1771Lessan,Lǝssanä Yaʿǝqob,,,,
LIT1772Letter,Letter of Cyriacus,,Cyriacus,,
LIT1773Letter,Letter of Peter to Clement,,Peter,,
LIT1774Letter,Letter of Prester John,,,,
LIT1775Letter,Letter of Simeon of Bêṯ Aršâm,First Letter of Simeon on Bar Sauma and the Heresy of the Nestorians,Simeon of Bêṯ Aršâm,,
LIT1776Letter,Letter of Simeon of Bêṯ Aršâm,Second Letter of Simeon,Simeon of Bêṯ Aršâm,,
LIT1777Letter,Letter on the Appearance of the Cross,,Cyril of Jerusalem,,
LIT1778Letter,Letter to Amphilochus,,,,
LIT1779Letter,Letter to Cledonius,,Gregory of Nazianzos,,
LIT1780Letter,Letter to Epictetus Bishop of Corinthos,,Athanasius,,
LIT1781Letter,Letter to John II,,Severus,,
LIT1782Letter,Letter to the Alexandrians,,Theodosios of Alexandria,,
LIT1783Letter,Letter to the Armenians,,Theodosios of Alexandria,,
LIT1784Letter,Letter to the Egyptian monks,,Cyril of Alexandria,,
LIT1785Letter,Letter to the People of Alexandria,,Timothy,,
LIT1786Letter,Letter to the People of Constantinople,,Timothy,,
LIT1787Letter,Letter to Theodosius of Alexandria,,Severus,,
LIT1788Letter,Letters,,Jerome,,
LIT1789Letter,Letters Concerning the Death of Children,,Timothy,,
LIT1790Letter,Letters of Bädran,,,,
LIT1791Letter,Letters of Captivity,,,,
LIT1792Letuma,Letum aynägallǝññ,,Sǝbḥat Gäbrä Ǝgziʾabǝḥer,,
LIT1793Leviti,Leviticus,,,,
LIT1794Liberg,Liber gentium,,,,
LIT1795Lifeof,Life of Aesop,,,,
LIT1796Lifeof,Life of Askänafer,,,,
LIT1797Lifeof,Life of Athanasios of Klysma,,,,
LIT1798Lifeof,Life of Constantine,,Eusebios,,
LIT1799Lifeof,Life of John the Baptist,,,,
LIT1800Lifeof,Life of Joseph,,Ḫaylä Maryam Śärabyon,,
LIT1801Lifeof,Life of Macrina,,Gregory of Nyssa,,
LIT1802Lifeof,Life of Moses,,Gregory of Nyssa,,
LIT1803Lifeof,"Life of Paul, the First Hermit",,Athanasius,,
LIT1804Lifeof,Life of Severus,,Athanasius,,
LIT1805Lifeof,Life of St. Hilaria,,Bamwa,,
LIT1806Litonz,Liṭon zäʾaryam,Liṭon zäliqawǝnt,,,
LIT1807Litonz,Liṭon zänägh …,,,,
LIT1808Litonz,Liṭon zäśärk,,,,
LIT1809Liturg,Liturgy of St. John Chrysostom,,,,
LIT1810Liveso,Lives of Eastern Saints,,John of Ephesus,,
LIT1811Liveso,Lives of the Prophets [and the Tribes of the Origin],Vitae Prophetarum,,,
LIT1812Gospel,Gospel ofLuke,Lk,,,
LIT1813Martyr,Martyrdom ofLuke,,,,
LIT1814Maalim,Maʿālim al-Hiǧratayn ilā arḍ al-Ḥabaša,,ʿAlī š-Šayḫ Aḥmad Abū Bakr,,
LIT1815MaanaF,Maana-Faay,,Maxamed Daahi Afray,,
LIT1816Maazaq,Mäʿazä qǝddase … läsǝmki Maryam,,,,
LIT1817Maazaq,Mäʿazä qǝddase wǝkuf,,,,
LIT1818Mabata,Mäbaʾta qwǝṣri bǝtǝgrǝñña,,Yǝsḥaq Täwäldä Mädḫǝn,,
LIT1819Maccab,"Maccabees, Book of(Ethiopic)",,,,
LIT1820Maccab,"Maccabees, Book of",,,,
LIT1821Madhal,Madḫal al-waǧīz fī sṭilāhāt as-sāda al-Malīkīya,,Ibrāhīm al-Muḫtār,,
LIT1822Madlot,Mädlotä amin,,Admasu Ǧämbäre,,
LIT1823Maebal,Maʾǝbäl,,Bǝrhanu Zäryǝhun,,
LIT1824Mafteh,Mäftǝḥe śǝray,,,,
LIT1825Magmua,Maǧmūʿ al-awrād al-kabīr,,Muḥammad ʿUṯmān al-Mīrġanī,,
LIT1826Magmua,Maǧmūʿal-qawānīn,,,,
LIT1827Magnif,Magnificat,,,,
LIT1828Mahale,Mäḥalǝyä näbiyat,,,,
LIT1829Mahara,Mäḥarännä ab,,,,
LIT1830Mahbar,Maḫbärä mälaʾǝkt wäsäbʾ,,,,
LIT1831Mahbar,Maḫbärä mǝʾǝmänan,,,,
LIT1832Mahbar,Maḫbärtäññočču,,Mammo Wǝddǝnäh,,
LIT1833Mahdar,Maḫdärä bǝrhan hagärä Ǧapan,,Ḫǝruy Wäldä Śǝllase,,
LIT1834Mahlet,Maḫletä ṣǝge,,,,
LIT1835Mahlet,Maḫletä śǝllase,,,,
LIT1836Mahtam,Maḫtämä Sälomon,,,,
LIT1837Makkab,Makkabees,,,,
LIT1838Malaka,Mälʾakä Zäʾiyäsus,,,,
LIT1839Malkam,Mälkam betäsäbočč,,Mäkwännǝn Ǝndalkaččäw,,
LIT1840Malkea,Mälkǝʾa abunä Täklä Haymanot,,,,
LIT1841Malkea,Mälkǝʾa Amanuʾel,,,,
LIT1842Malkea,Mälkǝʾa anqäṣä bǝrhan,,,,
LIT1843Malkea,Mälkǝʾa bäʾata,,,,
LIT1844Malkea,Mälkǝʾa betä krǝstiyan,,,,
LIT1845Malkea,Mälkǝʾa Edom,,,,
LIT1846Malkea,Mälkǝʾa Ǝgziʾabǝḥer ab,,,,
LIT1847Malkea,Mälkǝʾa Fanuʾel,,,,
LIT1848Malkea,Mälkǝʾa fǝlsäta,,,,
LIT1849Malkea,Mälkǝʾa Gäbrǝʾel,,,,
LIT1850Malkea,Mälkǝʾa gubaʾe,Gubaʾe mälkǝʾ,,,
LIT1851Malkea,Mälkǝʾa ḥǝmamatä mäsqäl,,,,
LIT1852Malkea,Mälkǝʿa Ityoṗya,,ʿAlämayyähu Mogäs,,
LIT1853Malkea,Mälkǝʾa Iyäsus,,,,
LIT1854Malkea,Mälkǝʾa kidanä mǝḥrät,,,,
LIT1855Malkea,Mälkǝʾa kidanä mǝḥrät,,,,
LIT1856Malkea,Mälkǝʾa lǝdäta,,,,
LIT1857Malkea,Mälkǝʾa Maryam Ṣǝyon,,,,
LIT1858Malkea,Mälkǝʾa Maryam,,,,
LIT1859Malkea,Mälkǝʾa mädḫane ʿaläm,,,,
LIT1860Malkea,Mälkǝʾa Mikaʾel,,,,
LIT1861Malkea,Mälkǝʾa qwǝrban,,,,
LIT1862Malkea,Mälkǝʾa qwǝsqwam,,,,
LIT1863Malkea,Mälkǝʾa sänbät,,,,
LIT1864Malkea,Mälkǝʾa śǝʿǝl,,,,
LIT1865Malkea,Mälkǝʾa ṣǝge,,,,
LIT1866Malkea,Mälkǝʾa śǝllase,,,,
LIT1867Malkea,Mälkǝʾa Ṣǝyon,,,,
LIT1868Malkea,Mälkǝʾa Täklä Haymanot,,,,
LIT1869Malkea,Mälkǝʾa wǝddase Mayram,,,,
LIT1870Malkea,Mälkǝʾa Yoḥannǝs,,,,
LIT1871Malkea,Mälkǝʾa ṗäraqliṭos,,,,
LIT1872Maneyu,Män-ǝyu bädäläñña,,Arʾayä Bälay,,
LIT1873Mangad,Mängädä sämay,,,,
LIT1874Manges,Mängǝśtǝnna yäḥǝzb astädadär,,Gäbrä Ḥǝywät Baykädañ,,
LIT1875Manhal,Manhal al-aṭšān fi taʾriḫ al-Hubšān,,Sayyid b. Muḥammad Ṣādiq,,
LIT1876Maqann,Mäqännätǝwan ṭǝfta,,Afäwärq Addafre,,
LIT1877Maqsaf,Mäqśäftä ḥassätat,,Fernandes,,
LIT1878Marbab,Märbäbtä Sälomon,,,,
LIT1879Marhae,Märḥä ʿǝwwur,,,,
LIT1880Marhal,Märḥa lǝbbuna,,,,
LIT1881Marhas,Märḥa ṣǝdǝq,,,,
LIT1882MarkGo,"Mark, Gospel of",Mk,,,
LIT1883Martyr,Martyrdom of Mark,Acts of Mark,,,
LIT1884Marqos,Marqosay wäyni mǝs ḫǝmbašay,,Yǝsḥaq Gäbrä Iyäsu,,
LIT1885Marsam,Märs amin,,,,
LIT1886Martyr,Martyrdom of Matthew,,,,
LIT1887Martyr,Martyrdom of Matthias,,,,
LIT1888Martyr,Martyrdom of Paul,,,,
LIT1889Martyr,Martyrdom of Peter,,,,
LIT1890Martyr,Martyrdom of Pilate,,,,
LIT1891Martyr,Martyrium Arethae,,,,
LIT1892Martyr,Martyrium of Askänafer the governor,,,,
LIT1893Martyr,Martyrium of Basilides,,,,
LIT1894Martyr,Martyrium of Elewtǝros and his mother Ǝntǝya,,,,
LIT1895Martyr,"Martyrium of Eustathius, his wife and his two children",,,,
LIT1896Martyr,"Martyrium of Irenaeus, Bishop of Sirmium",,,,
LIT1897Martyr,Martyrium of Makbeyu and her seven chidren,,,,
LIT1898Martyr,"Martyrium of Mamas, Tewodoṭos and his wife Tewofina",,,,
LIT1899Martyr,Martyrium of Mercurios Philopater,,,,
LIT1900Martyr,"Martyrium of Sophia, and her daughters Pistis, Elpis and Agapis",,,,
LIT1901Martyr,Martyrium of Ṭaṭus,,,,
LIT1902Martyr,"Martyrium of the soldiers Arsenofis, Peter and Askirion",,,,
LIT1903Martyr,Martyrium of Theocritus the lector,,,,
LIT1904Martyr,Martyriumof Theodore the Oriental,,Mikaʾel,,
LIT1905Martyr,Martyrium of Yasay,,,,
LIT1906Maryam,Maryam sǝbbǝḥt,,,,
LIT1907Masahe,Mäṣaḥǝfta liqawǝnt,,,,
LIT1908Masahe,Mäṣaḥǝfta mänäkosat,,,,
LIT1909Masahe,Mäṣaḥǝftä mänäkosat,,,,
LIT1910Masali,Masālik al-abṣār fī mamālik al-amṣār,,al-ʿUmarī,,
LIT1911masali,masālik,,,,
LIT1912Mashaf,Mäṣḥaf bäʾǝntä 12 aʾǝban,,Epiphanios,,
LIT1913Mashaf,Mäṣḥafä Aksum,Liber Axumae,,,
LIT1914Mashaf,Mäṣḥafä Anṭǝyakos,,Athanasius,,
LIT1915Mashaf,Mäṣḥafä ardǝʾǝt,,,,
LIT1916Mashaf,Mäṣḥafä ʿarke,,,,
LIT1917Mashaf,Mäṣḥafä asǝlṭi,,,,
LIT1918Mashaf,Mäṣḥafä baḥrǝy,,,,
LIT1919Mashaf,Mäṣḥafä baḥrǝy,"Ṣälotä baḥrǝy,Ṣälotä zäyt",Zärʾa Yaʿǝqob,,
LIT1920Mashaf,Mäṣḥafä bǝrhan,Fǝkkare haymanot,Giyorgis of Sägla,,
LIT1921Mashaf,Mäṣḥafä bǝrhan,,Zärʾa Yaʿǝqob,,
LIT1922Mashaf,Mäṣḥafä dorho,,,,
LIT1923Mashaf,Mäṣḥafä ʿǝräfta lämaryam,Liber de transitu Mariae,,,
LIT1924Mashaf,Mäṣḥafä ʿǝrgäta lämaryam,,,,
LIT1925Mashaf,Maṣḥafäfälasfa ṭäbiban,,,,
LIT1926Mashaf,Mäṣḥafäfäws mänfäsawi,,,,
LIT1927Mashaf,Mäṣḥafäfäws,,,,
LIT1928Mashaf,Mäṣḥafä fǝlsäta lämaryam,,,,
LIT1929Mashaf,Mäṣḥafäfǝlsätu lä-Täklä Haymanot,,,,
LIT1930Mashaf,Mäṣḥafä fidäl bǝzäräba tǝgrǝñña,,,,
LIT1931Mashaf,Mäṣḥafä Gǝnzät,,,,
LIT1932Mashaf,Mäṣḥafä gǝṣṣawe,,,,
LIT1933Mashaf,Mäṣḥafä Ḥawi,,,,
LIT1934Mashaf,Mäṣḥafä Ḫǝdar,,Severos of Ašmunayn,,
LIT1935Mashaf,Mäṣḥafä ḥǝggǝgat ʿabäyt,,,,
LIT1936Mashaf,Mäṣḥafä ḥǝmamatihu wäzena sǝqlätu wäqǝtlätu läʾǝgziʾǝna,,Mäbaʾa Ṣǝyon,,
LIT1937Mashaf,Mäṣḥafä Ḥiqar,,,,
LIT1938Mashaf,Mäṣḥafä kidan,,,,
LIT1939Mashaf,Mäṣḥafäkidanä mǝḥrät,,,,
LIT1940Mashaf,Mäṣḥafäkrǝstǝnna,,,,
LIT1941Mashaf,Mäṣḥafälǝdäta lämaryam,Protevangelium Jacobi,,,
LIT1942Mashaf,Mäṣḥafä mädḫanit,,,,
LIT1943Mashaf,Mäṣḥafä mäǧǝsṭi,,,,
LIT1944Mashaf,Maṣḥafa mälaʾǝkt,,,,
LIT1945Mashaf,Mäṣḥafä Mälaʾǝkt,,,,
LIT1946Mashaf,Mäṣḥafä mänäkosat,,,,
LIT1947Mashaf,Mäṣḥafä mäqdǝmä käśate mǝśṭir,,,,
LIT1948Mashaf,Mäṣḥafä Mar Yǝṣhaq,,,,
LIT1949Mashaf,Mäṣḥafä mǝkr,,,,
LIT1950Mashaf,Mäṣḥafä mǝsganna,,,,
LIT1951Mashaf,Mäṣḥafä mǝśṭir,Gädlä Zǝkre wä-Pawli,,,
LIT1952Mashaf,Mäṣḥafä mǝśṭir,,Giyorgis of Sägla,,
LIT1953Mashaf,Mäṣḥafä mǝśṭir zäHeṗoliṭos,,,,
LIT1954Mashaf,Mäṣḥafä mǝśṭiräsämay wämǝdr,,,,
LIT1955Mashaf,Mäṣḥafämilad,,,,
LIT1956Mashaf,Mäṣḥafä nuzaze,,,,
LIT1957Mashaf,Mäṣḥafä Qälemǝnṭos,,,,
LIT1958Mashaf,Mäṣḥafä qändil,,,,
LIT1959Mashaf,Mäṣḥafä qedär,,,,
LIT1960Mashaf,Mäṣḥafä qǝddase,Missal,,,
LIT1961Mashaf,Mäṣḥafä säʿatat,Horologium,Giyorgis of Sägla,,
LIT1962Mashaf,Mäṣḥafä säwasǝw wagǝss wämäzgäbä qalat ḥaddis,,,,
LIT1963Mashaf,MäṣḥafäSäwiros,,Severos of Ašmunayn,,
LIT1964Mashaf,MäṣḥafäSäwiros kalǝʾ,,,,
LIT1965Mashaf,Mäṣḥafä sǝddät,,,,
LIT1966Mashaf,Mäṣḥafä śǝllase,,,,
LIT1967Mashaf,Mäṣḥafä śǝnä fǝṭrät,,Käbte,,
LIT1968Mashaf,Mäṣḥafä śǝrʿat,Canon of Muʿallaqah,,,
LIT1969Mashaf,Mäṣḥafä täkahǝdo bähaymanot (Zämufti),,Bourgade,,
LIT1970Mashaf,Mäṣḥafä täklil,,,,
LIT1971Mashaf,Mäṣḥafä Täsǝʾǝlotä Antǝyakos,,,,
LIT1972Mashaf,Mäṣḥafä täzkär,,,,
LIT1973Mashaf,Mäṣḥafä täzkaru lämädḫane ʿaläm,,,,
LIT1974Mashaf,Mäṣḥafäṭefut,,,,
LIT1975Mashaf,Mäṣḥafä ṭǝmqät,,,,
LIT1976Mashaf,Maṣḥafä ṭǝntä haymanot,Maṣḥafä ṭǝntä haymanot zäfäkkärä ab mar Eṗifanis,,,
LIT1977Mashaf,Mäṣḥafä ṭǝzzǝta,,Mängǝśtu Lämma,,
LIT1978Mashaf,Mäṣḥafä Ṭomar,,,,
