ID,Title 1,Title 2,Author,Author ID,MSS related (lookup)
LIT1979Mashaf,Mäṣḥafä ziq,,,,
LIT1980Mashaf,Mäṣḥafä ḉäwata śǝgawi wämänfäsawi,,Zännäb,,
LIT1981Mashaf,Mäṣḥafäṗaṗṗas,,,,
LIT1982Mashaf,Mäṣḥafä ḍäḥay,,,,
LIT1983Mashaf,Mäṣḥafäʿǝräfta wäfǝlsäta,,,,
LIT1984Mashet,Mäṣḥetä ʾamin,,,,
LIT1985Mashet,"Mäṣḥetä Ityoṗya, per.",,,,
LIT1986Mashet,Mäṣḥetä lǝbbunna,,,,
LIT1987Mashet,Mäṣḥetä Sälomon,,,,
LIT1988Mathaf,Matḥaf,,Abretiye,,
LIT1989mawadd,mäwäddǝs,,,,
LIT1990Mawase,Mäwaśǝʾǝt,,,,
LIT1991Mawlid,Mawlid,"al-mawlid al-nabawī,mawlūd",,,
LIT1992Mawlid,Mawlid šaraf al-ʿālamīn,,,,
LIT1993Mawlud,Mawlūd ar-rāʾiq fī mawlid sayyid al-ḫalāʾiq,,Sayyid Ibrāhīm of Čale,,
LIT1994Mazgab,Mäzgäbä haymanot,,,,
LIT1995Mazgab,Mäzgäbä qalat,,Tayyä Gäbrä Maryam,,
LIT1996Mazgab,Mäzgäbä qǝddase,,,,
LIT1997Mazgab,Mäzgäbä tarik,,,,
LIT1998Mazgab,Mäzgäbä dǝggwa,,,,
LIT1999Mazmur,Mäzmur tägadalay,,Gǝrmay Gäbrämäsqäl,,
LIT2000Mazmur,Mäzmurä Dawit,Psalter,,,
LIT2001Mazmur,Mäzmurä fǝśśuḥan wäṣälotä tǝkkuzan,,,,
LIT2002Mazmur,Mäzmurä Krǝstos,,Baḥrǝy,,
LIT2003Mazmur,Mäzmurä Krǝstos,,Mäzmurä Krǝstos,,
LIT2004Mazmur,Mäzmurä Krǝstos,,Tayyä Gäbrä Maryam,,
LIT2005Mazmur,Mäzmurä Krǝstos,,,,
LIT2006Mazmur,Mäzmurä lǝdät,,Yared Gäbrä Mikaʾel,,
LIT2007Mazmur,Mäzmurä Solomon,,,,
LIT2008Melkea,Mǝlkǝʿam säyfä näbälbal,,Abbe Gubäñña,,
LIT2009Memnon,Memnon,,Aeschylus,,
LIT2010Mentan,Mǝntänu aʿassǝyäkki,,,,
LIT2011Mesatm,Mǝšät mǝšät märʿa,,Abrǝha Gäbrä Hǝywät,,
LIT2012Messal,Mǝssalǝyatä Sälomon,,,,
LIT2013Mestir,Mǝśṭiräaʿǝban,,,,
LIT2014Mestir,MǝśṭiräDawit,,,,
LIT2015Mestir,Mǝśṭirä mäläkot,,,,
LIT2016Mestir,Mǝśṭiräṣǝgeyat,,,,
LIT2017Mestir,Mǝśṭiräśǝllase,,,,
LIT2018Minas,Minas,,Afäwärq Gäbrä Iyäsus,,
LIT2019Misbah,Misbaḥa,,Budallāh,,
LIT2020Miskal,Misk al-aḏfar fī manāqib sayf al-ḥaqq aš-šayḫ Gaʿfar,,,,
LIT2021ModusB,Modus Baptizandi,,Täsfa Ṣǝyon,,
LIT2022Monast,Monastic Collection,,Evagrius,,
LIT2023Moras,Moräš,,Bǝrhanu Zäryǝhun,,
LIT2024MotaMu,Motä Muse,,,,
LIT2025Mugama,Muʿǧam al-buldān,,Yāqūt,,
LIT2026Mugama,Muʿǧam aṣ-ṣaġīr,,aṭ-Ṭabarānī,,
LIT2027Mugamm,Muʿǧam mā istaʿǧama,,al-Bakrī,,
LIT2028Muhtar,Muḫtārl-ḥikam wa-maḥāsin,,Mubaššir,,
LIT2029Muhtas,Muḫtaṣar,,Abū Zayd,,
LIT2030Muruga,Murūǧ aḏ-ḏahab wa-maʿādin al-ǧawhar,,al-Masʿūdī,,
LIT2031Musnad,Musnad,,Aḥmad b. Ḥanbal,,
LIT2032Mustaf,Muṣṭafā,,Hāšim,,
LIT2033Meella,M󠇝ǝʾǝllad,,Käbte,,
LIT2034Naakkw,Näʾakkwǝtäkä amlak bäwäldǝkä,,,,
LIT2035Naakkw,Näʾakkwǝtäkä amlak qǝddus,,,,
LIT2036Naakkw,Näʾakkwǝtäkä ǝgziʾo[bäfǝqur wäldǝkä ǝgziʾǝnä Iyäsus],,,,
LIT2037Naakkw,Näʾakkwǝtäkä ǝgziʾo bäfǝqur wäldǝkä Iyäsus Krǝstos,,,,
LIT2038Naakkw,Näʾakkwǝtäkä ǝgziʾo wänǝsebbǝḥakä,,,,
LIT2039Naakkw,Näʾakkwǝtäkä wänaleʿǝläkä,,,,
LIT2040Naakkw,Näʾakkwǝto lägäbare śännayat,,,,
LIT2041Nagarb,Nägär bäʾǝntä ǝllä yǝkǝḥǝdu tǝnśaʾe mǝwǝtan,,,,
LIT2042Nagarb,Nägär bäʾǝntä mot,,,,
LIT2043Nagarz,Nägär zäʾermǝyas,,,,
LIT2044Nagarz,Nägär zäqǝddusan abäw,,,,
LIT2045Nagara,Nägärä astärʾayot,,,,
LIT2046Nagara,Nägärä Galla,,,,
LIT2047Nagara,Nägärä gubaʾe zäʾabäw,,,,
LIT2048Nagara,Nägärä haymanot,,,,
LIT2049Nagara,Nägärä mädḫanit,,,,
LIT2050Nagara,Nägärä mänäkosat,,,,
LIT2051Nagara,Nägärä Maryam,,,,
LIT2052Nagara,Nägärä Muse,,,,
LIT2053Nagara,Nägärä sänbät,,,,
LIT2054Nagara,Nägärä wäg,,,,
LIT2055nags,nägś,,,,
LIT2056Nahune,Nahu nǝzenu hǝllawehu,,,,
LIT2057Bookof,Book ofNahum,,,,
LIT2058Nasabu,Nasabuhu š-šarīf,,,,
LIT2059Nasqal,Našq al-azhār fī aǧāʿib al-aqṭār,,Ibn Iyās,,
LIT2060Natura,Naturalis historia,,Pliny,,
LIT2061Naviga,Navigationi et viaggi,,Romusio,,
LIT2062Nawadi,Nawādir,,Ḥamad-Laʿde,,
LIT2063Nawadi,Nawādir al-falāsifa,,Ḥunayn b. Isḥāq,,
LIT2064Naydaq,Nay däqqi Maryam mäṣḥaf,,,,
LIT2065Nayegz,Nay ǝgzǝʾǝtǝnä Maryam,,Gäbrä Yäsus Ḫaylu,,
LIT2066Nayfid,Nay fidälatna mǝrmäran ḥaddis amähahǝran källo nǝbabatǝn ṣǝwṣǝwayatǝn,,Gäbrä Yäsus Ḫaylu,,
LIT2067Nayhad,Nay haḍäy Tedros traǧädi,,Gäbrä Yäsus Ḫaylu,,
LIT2068Neegzi,Nǝʾǝgziʾabǝḥer zǝssǝʾano nägär yälbon tǝnsaʾen ʿawätǝn,,Ṣägga Iyäsus Ǝyasu,,
LIT2069Negest,Nǝgǝśtä Azeb,,Bǝrhanu Dǝnqe,,
LIT2070Nehemi,"Nehemiah, Book of",,,,
LIT2071Nemane,Nǝmän-ǝyyu zǝnägro,,Abäba Täsfa Giyorgis,,
LIT2072NewTes,New Testament,,,,
LIT2073Nezeta,Nǝzǝtäʿaskärä nǝḥadä mänʾǝsäy zirǝʾi ḥadä zanta,,Gäbrä Yäsus Ḫaylu,,
LIT2074Gospel,Gospel ofNicodemus,,,,
LIT2075Number,"Numbers, Book of",,,,
LIT2076Nuncdi,"Nunc dimittis, prayer",,,,
LIT2077Nuzhat,Nuzhat al-asrārwa-ṭahārat al-aqḏār,,,,
LIT2078Nuzhat,Nuzhat al-malik wal-mamlūk fī muḫtaṣar sīrat man walā Miṣr min al-mulūk,,al-Ḥasan b. Abī Muḥammad ʿAbdallāh al-Ḥabašī,,
LIT2079Nuzhat,Nuzhat al-muštāq fī iḫtirāq al-āfāq,Kitāb Ruǧār,al-Idrīsī,,
LIT2080Nuzhat,Nuzhat al-ʿumr fīt-tafḍīl bayna l-bīḍ was-sūd wassumr,,as-Suyūṭī,,
LIT2081Orehre,O rǝḫrǝḫtä ḫǝllina,,,,
LIT2082Otawar,O täwärädkä,,,,
LIT2083Octate,Octateuch,Orit,,,
LIT2084OdaOak,Oda Oak Oracle,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT2085OntheL,On [the Life and Decollation of] John the Baptist,,John Chrysostom,,
LIT2086OnAdam,On Adam’s Disobedience,,John Chrysostom,,
LIT2087OnAsia,On Asia,,Agatharchides,,
LIT2088OnCrea,On Creation,,Gregory of Nyssa,,
LIT2089OnFast,On Fasting,,John Chrysostom,,
LIT2090OnFast,On Fasting and Almsgiving,,Rǝtuʿa Haymanot,,
LIT2091OnFast,On Fasting and Meekness,,Rǝtuʿa Haymanot,,
LIT2092OnFast,On Fasting and Peace,,Rǝtuʿa Haymanot,,
LIT2093OnHero,On Herodias,,John Chrysostom,,
LIT2094OnHoly,On Holy Communion,,John Chrysostom,,
LIT2095OnHowO,On How Our Lord Christ was Baptized,,Rǝtuʿa Haymanot,,
LIT2096OnHowO,On How Our Lord Observed Hosanna,,Rǝtuʿa Haymanot,,
LIT2097OnHowt,On How the Word of God was Incarnated,,Rǝtuʿa Haymanot,,
LIT2098OnJuda,On Judas Iscariot,,John Chrysostom,,
LIT2099OnMeas,On Measures and Weights,,Epiphanios,,
LIT2100OnPass,On Passion of our Lord,,John Chrysostom,,
LIT2101OnPeni,On Penitence,,John Chrysostom,,
LIT2102OnPeni,On Penitence,,Theophilos of Alexandria,,
LIT2103OnSile,On Silence,,John Chrysostom,,
LIT2104OnStTh,On St. Thomas,,John Chrysostom,,
LIT2105OnStre,On Strengthening the Faithful in their Belief in Jesus Christ,,Rǝtuʿa Haymanot,,
LIT2106OntheA,On the Abyssinian Frontier,,Schuver,,
LIT2107OntheA,On the Annunciation to Mary by Gabriel,,John Chrysostom,,
LIT2108OntheA,On the Appearance of God in the Old Testament and Christ in the New,,John Chrysostom,,
LIT2109OntheA,On the Ascension of Our Lord,,Rǝtuʿa Haymanot,,
LIT2110OntheA,On the Assumption of the Blessed Virgin,,Rǝtuʿa Haymanot,,
LIT2111OntheB,On the Baptism of Our Lord by John the Baptist,,John Chrysostom,,
LIT2112OntheB,On the Beheading,Decapitation of John the Baptist,John Chrysostom,,
LIT2113OntheB,On the Birth of God from Mary,,Rǝtuʿa Haymanot,,
LIT2114OntheC,On the Charisms,,,,
LIT2115OntheC,On the Circumcision of John the Baptist,,John Chrysostom,,
LIT2116OntheC,On the Cross and the Thief,,John Chrysostom,,
LIT2117OntheC,On the Crucifixion,,Theophilos of Alexandria,,
LIT2118OntheD,On the Death of Our Lord Jesus Christ,,Rǝtuʿa Haymanot,,
LIT2119OntheD,On the Dormition of John the Baptist,,John Chrysostom,,
LIT2120OntheE,On the Easter Sunday,,John Chrysostom,,
LIT2121OntheE,On the Eight Thoughts of Evilness,,Evagrius,,
LIT2122OntheF,On the Fig Tree,,John Chrysostom,,
LIT2123OntheF,On the Flight of the Holy Family,,John Chrysostom,,
LIT2124OntheF,On the Four Living Beasts,,Rǝtuʿa Haymanot,,
LIT2125OntheG,On the Glory of John the Baptist,,John Chrysostom,,
LIT2126OntheG,On the Glory of the Church,,John Chrysostom,,
LIT2127OntheH,On the Hidden Mysteries of the House of God,,Pseudo-Hierotheus,,
LIT2128OntheH,On the Holy Spirit,,Gregory of Nyssa,,
LIT2129OntheH,On the Honoured Springs of Israel which are Peter and Paul,,Rǝtuʿa Haymanot,,
LIT2130OntheI,On the Incarnation of the Logos,Bäʾǝntä täśäggǝwotu läʾǝgziʾabǝḥer qal,Gregory of Nazianzos,,
LIT2131OntheI,On the Incarnation of the Son,,Rǝtuʿa Haymanot,,
LIT2132OntheJ,On the Judgement of the Sinners,Bäʾǝntä kwǝnnäne ḫaṭǝʾan,,,
LIT2133OntheL,On the Lord’s Prayer,,John Chrysostom,,
LIT2134OntheM,On the Making of Man,,Gregory of Nyssa,,
LIT2135OntheN,On the Nativity of Jesus,,John Chrysostom,,
LIT2136OntheN,On the Nativity of John the Baptist,,John Chrysostom,,
LIT2137OntheP,On the Paraclete,,Rǝtuʿa Haymanot,,
LIT2138OntheP,On the Pharisee,,John Chrysostom,,
LIT2139OntheR,On the Red Sea,On the Erythraean Sea,Agatharchides,,
LIT2140OntheR,On the Resurrection of Lazarus,,John Chrysostom,,
LIT2141OntheS,On the Samaritan Woman,,John Chrysostom,,
LIT2142OntheS,On the Saying of Christ,,John Chrysostom,,
LIT2143OntheS,On the Sinful Woman who Anointed Jesus’ Feet,,John Chrysostom,,
LIT2144OntheT,On the Ten Virgins,,John Chrysostom,,
LIT2145OntheT,On the Transfiguration of Our Lord,,Rǝtuʿa Haymanot,,
LIT2146OntheT,On the True Faith,,Cyril,,
LIT2147OntheV,On the Venerable Cross,,John Chrysostom,,
LIT2148OntheV,On the Vivification of the Dead,,Aphrahat,,
LIT2149OntheW,On the Washing of the Feet,,Rǝtuʿa Haymanot,,
LIT2150OntheW,On the Wedding at Cana,,John Chrysostom,,
LIT2151OnVirg,On Virginity,,Gregory of Nyssa,,
LIT2152OnVisi,On Visit of Mary to John the Baptist,,John Chrysostom,,
LIT2153OnaynL,ʿOnayn Lägwayn,,,,
LIT2154Onetho,One thousand and one nights,,,,
LIT2155Onomas,Onomasticon,,,,
LIT2156Oratio,Oratio ad dominas,,Cyril,,
LIT2157Oratio,Oratio dominica,,,,
LIT2158Oratio,Oratio universalis,,,,
LIT2159Oratio,Orations,,Gregory of Nazianzos,,
LIT2160Oratio,Orations to Nephalios,,Severos of Antioch,,
LIT2161Oromay,Oromay,,Bäʿalu Gǝrma,,
LIT2162Oscusd,Os cus de Judas,,Lobo Antunes,,
LIT2163TheOth,TheOther War,,ʿAlämsäggäd Täsfay,,
LIT2164Bookof,Book ofParables,,,,
LIT2165Paradi,Paradise of the Fathers,,,,
LIT2166Parado,Paradosis Pilati,,,,
LIT2167Parali,Paralipomena of Jeremiah,,,,
LIT2168PaterN,Pater Noster,"Lord’s Prayer, Our Father",,,
LIT2169Pateri,Patericon,Mäṣḥafä zenahomu läʾabäw,,,
LIT2170Peripl,Periplus of the Erythraean Sea,Períplous tês Erythrâs thalássēs,,,
LIT2171Peshit,Peshitta,"Pǝšiṭtā,Pšīṭtā",,,
LIT2172Pesiqt,Pesiqta Rabbati,,,,
LIT2173Petira,Peṭirat Mośe,,,,
LIT2174Philal,Philalethes,,Severos of Antioch,,
LIT2175Polati,Polätikanna polätikäññočč,,Abbe Gubäñña,,
LIT2176Polise,"Polisǝnna ǝrmǝǧǧäw, per.",,,,
LIT2177Prayer,Prayer for the Peace of the Soul of a Deceased Person,,Severos of Antioch,,
LIT2178Prayer,Prayer of Blessing of Baptismal Water for the Feast of the Epiphany,,Severos of Antioch,,
LIT2179Prayer,Prayer of Cyprian,,,,
LIT2180Prayer,Prayer of Manasses,,,,
LIT2181Prayer,Prayer of Thanksgiving,,,,
LIT2182Preach,Preaching of Andrew,,,,
LIT2183Preach,Preaching of Bartholomew,,,,
LIT2184Preach,Preaching of James,,,,
LIT2185Preach,Preaching of Judas Thaddeus,,,,
LIT2186Preach,Preaching of Peter,,,,
LIT2187Preach,Preaching of Philip,,,,
LIT2188Preach,Preaching of Simon Judas,,,,
LIT2189Preach,Preaching of Thomas,,,,
LIT2190Precep,Precepts of the Old Testament,,,,
LIT2191Prepar,Preparation of the Gospels,,Eusebios,,
LIT2192Profit,Profitable Compiler. Abridgement of the Explication of the Truth of the Faith,,Giyorgis Wäldä ʿAmid,,
LIT2193Prophe,Prophecy of Jeremiah Told to Pashhur,,,,
LIT2194Prophe,"Prophets, books of",,,,
LIT2195Prover,Proverbs,,,,
LIT2196Pseudo,Pseudo-Clementine romance,,,,
LIT2197pseudo,pseudo-Nicene Canons,,,,
LIT2198Qafowe,Qäfowǝn attǝnkut,,Tagäl Säyfu,,
LIT2199Qalage,Qalä gǝzat,,,,
LIT2200Qalaha,Qalä haymanot,,,,
LIT2201Qalanu,Qalä nuzaze,Qalä sǝret,,,
LIT2202QannGe,"Qäññ Geta Yoftahe neguśe, aḉḉǝr yäḥǝywätǝnna",,Yoḥannǝs Admasu,,
LIT2203Qannon,Qännona Abulidǝs,,,,
LIT2204Qannon,Qännona mänäkosat,,,,
LIT2205Qanuna,Qānūn al-masʿūdi fī l-hayʾa wan-nuǧūm,,al-Biruni,,
LIT2206Qaring,Qärin gärrämäw,,Taddäsä Zäwälde,,
LIT2207Qasida,Qaṣīdat al-burda,,al-Būṣīrī,,
LIT2208Qawani,Qawānīn al-mulūk,Canons of the Kings,,,
LIT2209Qimann,Qimäñña baḥtawi,,Abbe Gubäñña,,
LIT2210Questi,Questions of Bartholomew,,Gospel of Bartholomew,,
LIT2211Questi,Questions of Gregory,,,,
LIT2212Questi,Questions of Theodore,,,,
LIT2213Rabial,Rabīʿ al-qulūb fī ḏikr manāqib wa-faḍāʾil sayyidinā aš-šayḫ Nūr Ḥusayn,,,,
LIT2214RaeyaG,Raʾǝyä Gorgoryos,,,,
LIT2215RaeyaS,Raʾǝyä Sinoda,,Shenute of Atripe,,
LIT2216Raeyat,Raʾǝyä täʾammǝr,,,,
LIT2217Rafsan,Rafʿšaʾn al-ḥubšān,,as-Suyūṭī,,
LIT2218Rasaia,Rašāʾi al-Mīrġanīya,,Muḥammad al-Ḥasan al-Mīrġanī,,
LIT2219Reesam,Rǝʾǝsä mäṣaḥǝft,,,,
LIT2220Refuta,Refutation of the Synod of Chalcedon,,,,
LIT2221Retuwa,"Rǝtuʿ wäṣǝdǝq yǝdällu …, anaphora",,,,
LIT2222RetuaH,"Rǝtuʿa Haymanot, homiliary",,,,
LIT2223rihla,riḥla,,,,
LIT2224Rihlat,Riḥlat al-Ḥabaša,,Ṣādiq al-Muʾayyad al-ʿAẓam,,
LIT2225Riyadh,Riyāḍ aṣ-Ṣāliḥīn,,an-Nawawī,,
LIT2226Romanc,Romance of Alexander,,Pseudo-Callisthenes .,,
LIT2227Ruleof,Rule ofMaḫbärä Śǝllase,,,,
LIT2228Ruleso,Rules ofPachomius,monastic order of Pachomius,,,
LIT2229RuthBo,"Ruth, Book of",,,,
LIT2230Saatat,Säʿatat zägǝbṣ,,,,
LIT2231Saatat,Säʿatat zämäʿalt,,,,
LIT2232Saatat,Säʿatat dǝngǝl Maryam,,,,
LIT2233saggay,Ṣäggaye bet,,,,
LIT2234Sahel,Saḥǝl,,Solomon Ṣäḥaye,,
LIT2235Salama,Sälamä ḥǝmamat,Sälamä ḥǝmamatihu,,,
LIT2236Salama,Sälamä qǝddusan,,,,
LIT2237Salamt,Sälamta,,,,
LIT2238salata,Ṣalāt ʿalā an-Nabī,,Hāšim al-Mīrġanī,,
LIT2239Sallal,Sällälkulla zema,,,,
LIT2240salotb,Ṣälot bäʾǝntä aynä ṭǝla,,,,
LIT2241salotb,Ṣälot bäʾǝntä burake mänbär,,,,
LIT2242salotb,Ṣälot bäʾǝntä maʾǝsärä aganǝnt,,,,
LIT2243salotb,Ṣälot bäʾǝntä mäsṭǝmä aganǝnt,,,,
LIT2244salotm,Ṣälot mängädä sämay,,,,
LIT2245salotz,Ṣälot zäṣälläyä Yǝsḥaq Soryawi,,,,
LIT2246salotz,Ṣälot zäsäne Golgota,,,,
LIT2247salotz,Ṣälot zäzäwätǝr,,,,
LIT2248salota,Ṣälotä akkwätet,,,,
LIT2249salota,Ṣälotä burake,,,,
LIT2250salota,Ṣälotä Danǝʾel,,,,
LIT2251salota,Ṣälotä ʿƎnbaqom,,,,
LIT2252salota,Ṣälotä ʿǝṭan,,,,
LIT2253salota,Ṣälotä fattǝto,,,,
LIT2254salota,Ṣälotä fǝtḥat,,,,
LIT2255salota,Ṣälotä ḥaddisan,,,,
LIT2256salota,Ṣälotä ḥamus,,,,
LIT2257salota,Ṣälotä Ḥanna,,,,
LIT2258salota,Ṣälotä Ḥǝzqǝyas,,,,
LIT2259salota,Ṣälotä Isayǝyas,,,,
LIT2260salota,Ṣälotä kidan,,,,
LIT2261salota,Ṣälotä mäʿassǝban,,,,
LIT2262salota,Ṣälotä mädḫanit,,,,
LIT2263salota,Ṣälotä maḫläftä näfs,,,,
LIT2264salota,Ṣälotä Maryam,,,,
LIT2265salota,Ṣälotä Mǝnasse,,,,
LIT2266salota,Ṣälotä mǝnkwǝsǝnna …,,,,
LIT2267salota,Ṣälotä nǝssǝḥa,,,,
LIT2268salota,Ṣälotä qǝddase,,,,
LIT2269salota,Ṣälotä qǝddus abba Ǝnṭonǝs,,,,
LIT2270salota,Ṣälotä Säʿatat,,Ayyälä Täklä Haymanot,,
LIT2271salota,Ṣälotä śälästu däqiq,,,,
LIT2272salota,Ṣälotä Sǝmʿon näbiyy,,,,
LIT2273salota,Ṣälotä täklil,,,,
LIT2274salota,Ṣälotä Yonas,,,,
LIT2275salota,Ṣälotä Zäkaryas,,,,
LIT2276salota,Ṣälotatä mǝḥǝlla,,,,
LIT2277salotu,Ṣälotu lämuse,,,,
LIT2278salotu,Ṣälotu Muse,,,,
LIT2279salsaw,Śalsawi Dawit,,Mäkwännǝn Ǝndalkaččäw,,
LIT2280samsal,Šams al-Maʿārif,,al-Būnī,,
LIT2281Samunq,Sämun qǝddǝst,,,,
LIT2282Samuna,Sämunä ḥǝmamat,,,,
LIT2283Samuna,Sämunä Mänfäs Qǝddus,,,,
LIT2284Saqaqa,Säqäqänǝš ǝsat,,Daññaččäw Wärqu,,
LIT2285Saqoqa,Säqoqawä dǝngǝl,,,,
LIT2286Saqoqa,Säqoqawä Ermǝyas näbiyy,,,,
LIT2287Saqoqa,Säqoqawä näfs,,Athanasius,,
LIT2288sarako,Ṣärä koloniyalist,,Mängǝśtu Lämma,,
LIT2289saraMa,Ṣärä Maryam,Ḍǝrä Maryam,,,
LIT2290Sargis,Särgis Abǝrgawi,"Doctrina Jacobi nuper baptizati, Teaching of Jacob",,,
LIT2291sawahi,Šawāhid,,Budallāh,,
LIT2292Sawase,Säwasǝw zäqerǝllos,,,,
LIT2293Sawase,Säwasǝw,,,,
LIT2294Sawenn,Säwǝnna ǝwqät,,Ǝmmǝru Ḫaylä Śǝllase,,
LIT2295Sayfam,Sayfä mäläkot,,,,
LIT2296Sayfas,Säyfä śǝllase,,,,
LIT2297Scholi,Scholia,,Cyril of Alexandria,,
LIT2298Sebhat,Sǝbḥatä aqärrǝb,,,,
LIT2299Sebhat,SǝbḥatäƎgziʾabǝḥer,,,,
LIT2300Sebhat,Sǝbḥatä fǝqur,,,,
LIT2301Sebhat,Sǝbḥatä nägh,,,,
LIT2302Sebhat,Sǝbḥatatä mäḫalǝy,,,,
LIT2303Second,Second Homily on the Nativity,,Theodotos of Ankyra,,
LIT2304Sedata,Sǝdätäñña gǝṭǝmočč,,Wǝddalat Gädamu,,
LIT2305Chroni,Chronicle of Seʿert,,,,
LIT2306segger,Ṣǝggeräda bǝʾǝr:yägǝṭǝmočč mädbäl,,Däbbäbä Säyfu,,
LIT2307segomh,Šǝgom ḥadgäy ḥarǝnnät ʿǝyyu,,Gännät Sǝyyum,,
LIT2308sehufe,Ṣǝḥuf Ǝmni,,,,
LIT2309sellal,šǝlläla,,,,
