ID,Title 1,Title 2,Author,Author ID,MSS related (lookup)
LIT2310sellas,śǝllase,,,,
LIT2311SemaPi,Sǝmʿa Ṗilaṭos,,,,
LIT2312Semmen,Sǝmmǝntyoš qǝne,,,,
LIT2313semmiy,Šǝmmiya,,Mängǝśtu Lämma,,
LIT2314senafe,Śǝnä fǝṭrät,,,,
LIT2315Senkef,Sǝnkǝfre,,Mulu Sälomon,,
LIT2316Senkes,Sǝnkǝssar,,,,
LIT2317Senodo,Senodos,MäṣḥafäSenodos;Sinūdūs,,,
LIT2318Senten,Sentences to the monks,,,,
LIT2319Septua,Septuagint,,,,
LIT2320seratA,Śǝrʿat Adkämä Mǝlgaʾ,,,,
LIT2321seratA,Śǝrʿat Akkälän Guzayn,,,,
LIT2322seratK,Śǝrʿat Karnǝššǝm,,,,
LIT2323seratL,Śǝrʿat Loggo Särda,,,,
LIT2324seratL,Śǝrʿat Loggo Ḉǝwa,,,,
LIT2325seratM,Śǝrʿat Mǝʿem Mäḥaza,,,,
LIT2326seratz,Śǝrʿat zäʾagbǝʾo tabotä wǝstä betä krǝstiyan,,,,
LIT2327serata,Śǝrʿatä abäw mänäkosat,,,,
LIT2328serata,Śǝrʿatä abäw,,,,
LIT2329serata,Śǝrʿatä ʿaśirä mänäkosat,,,,
LIT2330serata,Śǝrʿatä betä krǝstiyan amä qǝddaseha,,,,
LIT2331serata,Śǝrʿatä betä krǝstiyan läʾǝgziʾabǝḥer,,,,
LIT2332serata,Śǝrʿatä betä krǝstiyan,,,,
LIT2333serata,Śǝrʿatä fǝḫrät,,,,
LIT2334serata,śǝrʿatä gädam,,,,
LIT2335serata,Śǝrʿatä gǝbǝr,,,,
LIT2336serata,Śǝrʿatä gǝbṣ,,,,
LIT2337serata,Śǝrʿatä gwǝzo,,,,
LIT2338serata,Śǝrʿatä maḫbär,,,,
LIT2339serata,Śǝrʿatä maḫlet,,,,
LIT2340serata,Śǝrʿatä mänäkosat,,,,
LIT2341serata,Śǝrʿatä mängǝśt,Mäṣḥafä Śǝrʿatä mängǝśt,,,
LIT2342serata,Śǝrʿatä mǝnkwǝsǝnna,,,,
LIT2343serata,Śǝrʿatä mǝśtirä nǝssǝḥa [nuzaze],,,,
LIT2344serata,Śǝrʿatä mǝśtirä täklil,,,,
LIT2345serata,Śǝrʿatä qännona,,,,
LIT2346serata,śǝrʿatä qǝbʾatä meron,,,,
LIT2347serata,Śǝrʿatä qǝddase,,,,
LIT2348serata,Śǝrʿatä qwǝrḥat,,,,
LIT2349serata,Śǝrʿatä śimät zäsǝyyumanä betä krǝstyan ityoṗyawit,Mäṣḥafä śǝrʿatä śimät zäsǝyyumanä betä krǝstyan ityopyawit,,,
LIT2350serata,Śǝrʿatä śimätä mǝnkwǝsǝnna,,,,
LIT2351Setann,Setäñña adari,,Nägaš Gäbrä Maryam,,
LIT2352ShortC,Short Chronicles,,,,
LIT2353SibylW,"Sibyl, Wisdom of",Ṭǝbäbä sabela,,,
LIT2354Sibyll,Sibylline Oracles,,,,
LIT2355sifatg,Ṣifat ǧazīrat al-ʿarab,Al-Hamdānī,,,
LIT2356Silsil,Silsilat at-tawārīḫ,as-Sīrāfī,,,
LIT2357Letter,Letter ofSimeon of Beth Arsham,,Simeon of Beth Arsham,,
LIT2358Sirach,"Sirach, Book of",,,,
LIT2359Sirata,Sīrat al-Ḥabaša,,Ḥasan b. Aḥmad al-Ḥaymī,,
LIT2360Siratr,Sīrat rasūl allāh,Life of the Prophet,Ibn Isḥāq/Ibn Išām,,
LIT2361somade,Ṣomä dǝggwa,,,,
LIT2362Songof,Song of Songs,Mäḥalǝyä mäḥalǝy,,,
LIT2363Statut,Statutes of the Apostles,,,,
LIT2364Storyo,"Story of King Dämatyanos of Lebanon and of Gigar, The",,,,
LIT2365Storyo,Story of Melchizedek,,,,
LIT2366Storyo,Story of the Magi,,,,
LIT2367Storyo,"Story of the Passion Revealed to Three Women Sarah, Salome and Mary Magdalene",,,,
LIT2368Storyo,Story of the Wood of the Cross,,,,
LIT2369subhal,Ṣubḥ al-aʿšā fī ṣināʿat al-inšāʾ,,al-Qalqašandī,,
LIT2370Sulaym,Sulāyman al-Ḥakīm,,Tawfīq al-Ḥakīm,,
LIT2371suwara,Ṣuwar al-aqālīm,,Abū Zayd,,
LIT2372Syllog,Sylloge,,Timotheus Ailouros,,
LIT2373Syllog,Sylloges,,Zäkaryas,,
LIT2374synaph,synápheia,,Nestorius,,
LIT2375Synaxa,Synaxarium,Synaxary,,,
LIT2376Synoda,Synodal Letter,,Cyriacus of Antioch,,
LIT2377Synoda,Synodal Letter,,Theodosios of Alexandria,,
LIT2378Synoda,Synodal Letter,,Theodosios of Antioch,,
LIT2379Synodu,Synodus Alexandrina,,,,
LIT2380sagara,Šaǧarat al-yakīn,,,,
LIT2381taamme,taʾammǝr,miracle,,,
LIT2382Taamme,Täʾammǝrä Iyäsus,"Mäṣḥafä ǝlʾatqärfa, Miracles of Jesus",,,
LIT2383Taamme,Täʾammǝrä mädḫane ʿaläm,,,,
LIT2384Taamme,Täʾammǝrä Maryam,Miracles of Mary,,,
LIT2385Taamme,Täʾammǝrä Maryam wäʾiyäsus,,,,
LIT2386Taamme,Täʾammǝrä Minas,,,,
LIT2387Taamme,Täʾammǝrä Rufaʾel,,,,
LIT2388Taamme,Täʾammǝrä śǝllase,Täʾammǝrihomu läśǝllase; Miracles of the Trinity,,,
LIT2389Taamme,Täʾammǝrä ṣǝyon,,,,
LIT2390Taamme,Täʾammǝrä Sinoda,,,,
LIT2391Taaqeb,Täʿaqǝbo mǝsṭir,,,,
LIT2392Tabara,Tabāraka,,,,
LIT2393tabiba,Ṭäbibä ṭäbiban,,,,
LIT2394Tafass,Täfäśśǝḥi Maryam,,,,
LIT2395Tagatt,Tāǧ at-tafāsīr li-kalām al-malik al-kabīr,,Muḥammad ʿUṯmān al-Mīrġanī,,
LIT2396Tagsas,Tägśaṣä Sälomon,,,,
LIT2397takle,täkle,,,,
LIT2398Talall,Talallaq säwočč,,Käbbädä Mikaʾel,,
LIT2399talfob,Ṭälfo bäkise,,Mängǝśtu Lämma,,
LIT2400Talmid,Tälmid,,,,
LIT2401Talmud,Talmud,,,,
LIT2402Tanbih,Tanbīh an-nāʾimin,,Ḥāmid,,
LIT2403Tanbih,"Tanbīh, Kitāb at-",,al-Masʿūdī,,
LIT2404Tanseu,Tänśǝʾu bäfǝrhatä ǝgziʾabǝḥer,,,,
LIT2405Tanwir,Tanwīr al-ġabaš,,Ibn al-Ǧawzī,,
LIT2406Taqqel,Täqqǝlǝnna särawitu,,Damṭe Assämmähäññ,,
LIT2407Taqwim,Taqwīm al-Buldān,,Abū l-Fidā,,
LIT2408Taratt,Tärät tärät yämäśärät,,Ḥaddis ʿAlämayyähu,,
LIT2409Targum,Targûm šēnî,,,,
LIT2410Tarifb,Taʾrīf bil-muṣṭalaḥ aš-šarīf,,al-ʿUmari,,
LIT2411Tarih,Taʾrīḫ,,Yaʿqūbī,,
LIT2412Tariha,Taʾrīḫ al-Īrītriyā,,ʿUṯmān Ṣāliḥ Sabī,,
LIT2413Tariha,Taʾrīḫ al-Islām fī l-Ḥabaša,,,,
LIT2414Tariha,Taʾrīḫ al-kanāʾis wal-adyira,Churches and Monasteries of Egypt,"attr. Abū Ṣāliḥ, wr. Abū l-Makārim",,
LIT2415Tariha,Taʾrīḫ ar-rusul wal-mulūk,,aṭ-Ṭabarī,,
LIT2416Tarihi,Taʾrīḫ-i-guzīda,,Ḥamduʾllāh-i-Qazwīnī,,
LIT2417TariKI,Tariḵ Ityoṗya,,Fǝśśǝḥa Giyorgis,,
LIT2418Tarikt,Tarik tǝwlǝddä mänäkosat,,,,
LIT2419Tarikz,Tarik zägalla wäraʾǝyä Lǝbnä Dǝngǝl,,,,
LIT2420TariKz,Tariḵ zähagärä Gamo,,,,
LIT2421Tarika,Tarikä nägäśt,,Ḫǝruy Wäldä Śǝllase,,
LIT2422Tarika,Tarikä nägäśt,,,,
LIT2423Tarika,Tarikä zämän zädagmawi Mǝnilǝk,,,,
LIT2424Tarike,Tarikǝnna mǝssale,,Käbbädä Mikaʾel,,
LIT2425Tasrif,Tašrīf al-ayyām wal-ʿuṣūr fī sīrat al-malik al-Manṣūr,,Ibn ʿAbdaẓẓāhir,,
LIT2426tatann,Ṭaṭäññaw täwanay,,Bǝrhanu Zäryǝhun,,
LIT2427Tawase,Täwaśǝʾo zänǝguś Gälawdewos,,,,
LIT2428Tawhid,Tawhīd inna fiqh,,Ṭalḥa b. Ǧaʿfar Yūsuf,,
LIT2429taytuB,Ṭaytu Bǝṭul,,Mäkwännǝn Ǝndalkaččäw,,
LIT2430tayyaq,Ṭäyyaqi,,Mängǝśtu Lämma,,
LIT2431Tazkar,Täzkarä mädḫǝn,,,,
LIT2432Teachi,Teaching of the 318 Nicene Fathers on the right faith and the monastic life,Didascalia of the 318 Nicene Fathers,,,
LIT2433tebaba,Ṭǝbäbä Sälomon,,,,
LIT2434Teezaz,Tǝʾǝzazä abunä qǝddus Ǝnṭonǝs,,,,
LIT2435Teezaz,Tǝʾǝzazä mänäkosat,,,,
LIT2436Teezaz,Tǝʾǝzazä sänbät,,,,
LIT2437Teezaz,Tǝʾǝzazat,,,,
LIT2438teggat,Ṭǝggät lam,,Ayyalnäh Mulatu,,
LIT2439Tekkus,Tǝkkusat,,Sǝbḥat Gäbrä Ǝgziʾabǝḥer,,
LIT2440Telleq,Tǝllǝqu dañña,,Mälʾaku Bäggosäw,,
LIT2441Telleq,Tǝllǝqu Ǝskǝndǝr,,Käbbädä Mikaʾel,,
LIT2442Temher,Tǝmhǝrt zäʾabba Ǝnṭonǝs,,,,
LIT2443Temher,Tǝmhǝrtä haymanot,,,,
LIT2444Temher,Tǝmhǝrtä ḫǝbuʾat,Ǝlmäsṭoʾagya,,,
LIT2445Temher,Tǝmhǝrtä krǝstiyan,,,,
LIT2446Temher,Tǝmhǝrtä Krǝstos,,,,
LIT2447Temher,Tǝmhǝrti krǝstǝnna,,,,
LIT2448Temher,Tǝmhǝrti qwǝṣri,,,,
LIT2449Teodro,Teodros,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT2450teqemy,Ṭǝqǝm yalläbbät ḉäwata,,Yoftahe Nǝguśe,,
LIT2451tequra,Ṭǝqur anbäsa,,Taddäsä Meḉa,,
LIT2452Tergwa,Tǝrgwame fidälat,,,,
LIT2453Tergwa,Tǝrgwame lämar Yǝsḥaq,,,,
LIT2454Tergwa,Tǝrgwamemäṣḥafä Sälomon…,,attr. Gregory of Nyssa,,
LIT2455Tergwa,Tǝrgwame qälämis,,,,
LIT2456Tergwa,Tǝrgwame wängel[at],,,,
LIT2457Testam,Testament of Adam,,,,
LIT2458Testam,Testament of Joseph,,,,
LIT2459Testam,Testament of Reuben,,,,
LIT2460Testam,Testament of Solomon,,,,
LIT2461Testam,Testamentum Domini,Kidan zäʾǝgziʾǝnä Iyäsus Krǝstos,,,
LIT2462Testam,Testamentum Domini in Galilee,,,,
LIT2463Testam,Testamentum Novum,,Täsfa Ṣǝyon,,
LIT2464Tetrab,Tetrabiblos,,Ptolemy,,
LIT2465Tezzet,Tǝzzǝta,,Ḥaddis ʿAlämayyähu,,
LIT2466Tezzet,Tǝzzǝta,,Mängǝśtu Lämma,,
LIT2467TheBoo,The Book of the Luminaries,,,,
LIT2468Tiburt,Tiburtine Sibyl,,,,
LIT2469Epistl,Epistles ofTimothy,,Timothy,,
LIT2470ToAbla,To Abladius,,Gregory,,
LIT2471ToEulo,To Eulogius,,Evagrius,,
LIT2472TotheG,To the Greeks,,Gregory,,
LIT2473TobitB,"Tobit, Book of",,,,
LIT2474tomara,Ṭomarä tǝsbǝʾǝt,,,,
LIT2475tomare,Ṭomare Paris,,Täklä Maryam Sämharay Sällim,,
LIT2476Tometo,Tome to Theodora,,Theodosios of Alexandria,,
LIT2477Torah,Torah,,,,
LIT2478Tradit,Traditio Apostolica,,Apostolic Tradition Hippolytus,,
LIT2479Transi,Transitus,,Cyril,,
LIT2480Treati,Treatise on Baptism,,,,
LIT2481Treati,Treatise on the First Four Councils,,Severos,,
LIT2482Tuhfat,Tuḥfāt al-albāb,,Abū Ḥāmid al-Ġarnāṭī al-Andalusī,,
LIT2483Unsalm,Uns al-muhaǧ wa-rawḍ al-furaǧ,,al-Idrīsī,,
LIT2484Unwana,ʿUnwān aš-šarīf,,Abū al-Ḥasan,,
LIT2485Vienna,Vienna Protology,,,,
LIT2486Vision,Vision of the Righteous Enoch,,,,
LIT2487Vision,Vision of Theophilus of Alexandria,,,,
LIT2488VitaAb,Vita Abraham archimandritae,,,,
LIT2489VitaMo,Vita Moysis archimandritae,,,,
LIT2490Vitaof,Vita of the Fathers and Brothers of Däbrä Gärzen,,,,
LIT2491VitaPa,Vita Pachomii,,,,
LIT2492VitaSi,Vita Sinuthii,,Besa,,
LIT2493Wadagg,Wädaǧǧe lǝbbe,,Ḫǝruy Wäldä Śǝllase,,
LIT2494Waddih,Wäddi Ḥadärä:kab Badǝmä nab Saḥǝl,,ʿAlämsäggäd Täsfay,,
LIT2495WaddiW,Wäddi Waʿǝro,,Bǝrhanä Ačame,,
LIT2496Waelas,Waʿǝla Šobʿattä ʿAnsäba zämat taḥtay,,,,
LIT2497Wagaht,Wägaḥta naṣǝnnät,,Täḵlay Zäwäldi,,
LIT2498Wagile,Wägʿi lǝbbi,,Bäyyänä Ḫaylä,,
LIT2499Wagiqa,Wägʿi qäddamot,,Täḵlay Zäwäldi,,
LIT2500Wangel,Wänǧeläññaw dañña,,Ḥaddis ʿAlämayyähu,,
LIT2501Warqeh,Wärqǝha,,Musa Aron,,
LIT2502Watato,Wäṭäṭo ǝndabboy ʿAndu,,Bärhe Arʾaya,,
LIT2503Wayana,Way anä däqqi – säʾan mǝmǝlkatʾdo,,Abbäbä Täsfa Giyorgis,,
LIT2504wazema,wazema,,,,
LIT2505Weddas,Wǝddase amlak,,,,
LIT2506Weddas,Wǝddase dǝngǝl,,Giyorgis of Sägla,,
LIT2507Weddas,Wǝddase ǝmqalä näbiyat,,,,
LIT2508Weddas,Wǝddase ḥawaryat,,Giyorgis of Sägla,,
LIT2509Weddas,Wǝddase Maryam,,,,
LIT2510Weddas,Wǝddase mäsqäl,,Giyorgis of Sägla,,
LIT2511Weddas,Wǝddase sämayawǝyan wämǝdrawǝyan,,,,
LIT2512Weddas,Wǝddase wägǝnay lämäsqäl,,,,
LIT2513Weddas,Wǝddaseha läʾǝgzǝtǝnä Maryam,,,,
LIT2514Wisdom,Wisdom of Bagor,,,,
LIT2515Wisdom,Wisdom of Sirach,Book of the All-Virtuous; Wisdom of Joshua ben Sira,,,
LIT2516Wisdom,Wisdom of Solomon,,,,
LIT2517Yaanab,Yaa nabi,,Ismāʿīl Fāraḥ,,
LIT2518Yaafri,Yäʾafrika ḍäḥay,,Yared Gäbrä Mikaʾel,,
LIT2519Yaalam,Yäʿaläm nǝguś,,Mängǝśtu Lämma,,
LIT2520Yaalam,Yäʿaläm tarik,,Käbbädä Mikaʾel,,
LIT2521Yaalam,Yäʿaläm tarik käfǝṭrät ǧämmǝro ǝskä zämänaččǝn dǝräs,,Isenberg,,
LIT2522Yaamar,Yäʾamarǝñña fäliṭočč,,Daññaččäw Wärqu - Amsalu Aklilu,,
LIT2523Yaamar,Yäʾamarǝñña yäǧiʾografi mäzgäbä qalat,,,,
LIT2524Yaandg,Yäʿand geta astäwayǝnnät,,Mängǝśtu Lämma,,
LIT2525Yaarad,Yäʾaradaw Taddäsä,,Ṗawlos Ñoñño,,
LIT2526Yabada,Yäbädäl fǝṣṣame,,Bǝrhanu Zäryǝhun,,
LIT2527Yabaga,Yäbägäna mäzmur,,Admasu Ǧämbäre,,
LIT2528Yabbat,Yabbatočč ḉäwata,,Mängǝśtu Lämma,,
LIT2529Yaberh,Yäbǝrhan fǝqre,,Däbbäbä Säyfu,,
LIT2530Yadamd,Yädäm dǝmṣ,,Mäkwännǝn Ǝndalkaččäw,,
LIT2531YadeKo,Yädǝḵočč kätäma,,Mäkwännǝn Ǝndalkaččäw,,
LIT2532Yaense,Yäʿǝnsǝsat agälgǝlot,,Yared Gäbrä Mikaʾel,,
LIT2533Yaewqa,Yäʿǝwqät bǝllǝḉta,,Käbbädä Mikaʾel,,
LIT2534Yafeqe,Yäfəqər ḉorra,,,,
LIT2535Yafeth,Yäfǝtḥa nägäśt tǝrgwame,,Täwäldä Mädḫǝn,,
LIT2536Yafezd,Yäfez doktor,,Ṣäggaye Gäbrä Mä󑸥󑸫dḫǝn,,
LIT2537Yagall,Yägalla tarik yäšäwa mäng󠅛ǝśt,"History of the Galla,Tarik zägalla",Aṣmä Giyorgis,,
LIT2538Yagall,Yägalla zämän ǝgziʾabǝḥer yäsäṭṭäw 200 ʿamät näw,,,,
LIT2539Yagata,Yägäṭärwa fana,,Ayyalnäh Mulatu,,
LIT2540Yageta,Yägetaččäw mistočč,,Ṗawlos Ñoñño,,
LIT2541Yagete,Yägǝṭǝm gubaʾe,,Mängǝśtu Lämma,,
LIT2542Yagogg,Yägoǧǧam tarik,,,,
LIT2543Yagond,Yägondäre Gäbrä Maryamaṭǝto magñät,,Nalbandian,,
LIT2544Yahaba,Yäḥabäša ǝnna yäwädäḫwala gabǝčča,,Ḥaddis ʿAlämayyähu,,
LIT2545Yahagg,Yäḥaǧǧǝnna ʿumra guzo śǝnä śǝrʿat,,Muhammad Wale,,
LIT2546Yahayl,Yäḫaylä Śǝllase aḉḉǝr tarik,,Ḫǝruy Wäldä Śǝllase,,
LIT2547Yahell,Yaḥǝllina däwäl,,Bäʿalu Gǝrma,,
LIT2548Yahelm,Yaḥǝlm ruḉḉa,,Mäkwännǝn Ǝndalkaččäw,,
LIT2549Yaheyw,Yäḥǝywät tarik bäḫwala zämän lämminäsu l󠄍ǝǧočč mastawäqiya,,Ḫǝruy Wäldä Śǝllase,,
LIT2550Yahoda,Yähod amlaku qǝṭat,,Yoftahe Nǝguśe,,
LIT2551Yaityo,Yäʾityoṗya aḉḉǝr tarik,,Bǝrhanu Dǝnqe,,
LIT2552Yaityo,Yäʾityoṗya Ḥǝzb Nafqot,,Sǝnǝddu Gäbru,,
LIT2553Yaityo,Yäʾityoṗya ḥǝzb tarik,,Tayyä Gäbrä Maryam,,
LIT2554Yaityo,Yäʾityoṗya nägäśt tarik,,Ḫǝruy Wäldä Śǝllase,,
LIT2555Yaityo,Yäʾityoṗya nǝgǝśtat tarik,,Ḫǝruy Wäldä Śǝllase,,
LIT2556Yaityo,Yäʾityoṗya tarik,,Täklä Ṣadǝq Mäkwǝriya,,
LIT2557Yaityo,Yäʾityoṗyanna yäʾiṭalya ṭorǝnnät aṭe Mǝnilǝkǝnna aṭe Tewodros,,Ṗawlos Ñoñño,,
LIT2558Yakarm,Yäkärmo säw,,Ṣäggaye Gäbrä Mä󑸫dḫǝn,,
LIT2559Yakida,Yäkidanä Qal tiyatǝr,,Aššäbbǝr Gäbrä Ḥǝywät,,
LIT2560Yalacc,Yalačča gabǝčča,,Mängǝśtu Lämma,,
LIT2561Yalebb,Yälǝbb ḥassab:yäbǝrhanǝnna yäṣǝyon mogäsa gabǝčča,,Ḫǝruy Wäldä Śǝllase,,
LIT2562Yaleel,Yälǝʿǝlt wäyzäro Mänän mängäd. Bäʾiyärusalemǝnna bämǝsr,,Ḫǝruy Wäldä Śǝllase,,
LIT2564YalmeZ,Yälmǝžat,,Ḥaddis ʿAlämayyähu,,
LIT2565Yamakk,Yämäkka mädina guzo mǝsṭir,,Kämal Ḥaǧǧ,,
LIT2566Yamakk,Yämäkkära däwäl käMǝṣǝwwa ǝskä Mätämma,,Gärima Täffärä,,
LIT2567Yamann,Yämäññǝta ǝnnat,,Ayyalnäh Mulatu,,
LIT2568Yamare,Yamarǝñña qalat,,Aṣmä Giyorgis Gäbrä Mäsiḥ,,
LIT2569Yamayc,Yämayḉäw zämäčanna yäguzow tarik,,Gäbrä Wäld Ǝngǝda Wärq,,
LIT2570Yanege,Yänǝgǝśtä azeb tarikawi guzo,,Aššäbbǝr Gäbrä Ḥǝywät,,
LIT2571Yapatr,Yäpatris Lumumba asazzañ ammwammwat,,Abbe Gubäñña,,
LIT2572Yaqayy,Yäqäyy kokäb ṭǝrri,,Bäʿalu Gǝrma,,
LIT2573Yaqene,Yäqǝne käwakǝbt,,Bälay Mäkonnǝn,,
LIT2574Yaqeta,Yäqǝṭat maʿbäl,,Käbbädä Mikaʾel,,
LIT2575YarasG,Yäras Gobäna tarik,,,,
LIT2576Yaroma,Yärom awwädadäq,,Abbe Gubäñña,,
LIT2577YaseTa,Yaṣe Täklä Giyorgis yaṣe Yoḥannǝs tarik,,Lämläm,,
LIT2578Yasehu,Yäṣǝḥuf ṭǝbäb mämmäriya,,Daññaččäw Wärqu,,
LIT2579Yasetw,Yäsetwan fätäna,,Mammo Wǝddǝnäh,,
LIT2580Yasi,Yäši,,Täsfaye Gässäsä,,
LIT2581YasoKa,Yäšoḵ aklil,,Ṣäggaye Gäbrä Mä󑸫dḫǝn,,
LIT2582Yatang,Yätangut mǝsṭir,,Bǝrhanu Zäryǝhun,,
LIT2583Yatari,Yätarik mastawäša,,Käbbädä Täsämma,,
LIT2584Yatasf,Yätäsfa ǝgǝr bǝrät,,Säyfu Mättafäriya,,
LIT2585Yatemh,Yätǝmhǝrtǝnna yätämaribettǝrgwǝm,,Ḥaddis ʿAlämayyähu,,
LIT2586Yatenb,Yätǝnbit qäṭäro,,Käbbädä Mikaʾel,,
LIT2587Yatewl,Yätǝwlǝde mäzmur,,Bäfäqadu Moräda,,
LIT2588Yatewo,Yätewodros ʿǝnba,,Bǝrhanu Zäryǝhun,,
LIT2589Yatewo,Yätewodros tarik,,Zännäb,,
LIT2590Yawang,Yäwängel tǝrgwame,,,,
LIT2591Yayoha,Yäyoḥannes wängel mägbiya,,,,
LIT2592YaCamu,Yä-Ḉamut šǝka,,Gäbrä Yäsus Ḫaylämaryam,,
LIT2593Yedras,Yǝdräs lä-wändǝmme lämmalawqǝh,,Ṣäggaye Gäbrä Mädḫǝn,,
LIT2594Yehmas,Yǝh mäṣaf yämmiṭäqqǝm mä󑸫dḫanit yämminägǝr näw,,,,
LIT2595Yestos,"Yǝsṭos, Aboli and Tawǝklǝya",,,,
LIT2596YiFiqm,Yi Fiqma,,Yasin Maḥammoda,,
LIT2597YinayY,Yinay Yibaaxo Yaqassinay,,Yasin Maḥammoda,,
LIT2598Yosipp,Yosippon,"Sēfer Yosippon, Sēfer [Yosef] Ben Goryon, Zena Ayhud",Joseph ben Gorion,,
LIT2599zaamla,zäʾamlakǝyä,,,,
LIT2600zafara,Ẓafar al-wālih bi-muẓaffar wa-ālihī fī taʾrīḫ Kuǧarāt,,al-Uluġḫānī,,
LIT2601Zahaga,Zähagär wägäbäzä Aksum,,,,
LIT2602Zandos,Zändo sinägś,,Afäwärq Gäbrä Iyäsus,,
LIT2603Zannab,Zännäbäčč,,Mälʾaku Bäggosäw,,
LIT2604Zantas,Zanta Ṣäʿazzägan Hazzägan,,,,
LIT2605Zayena,Zäyǝnäggǝś zäʾabunä Yared,,,,
LIT2606Zehala,Zǝḥaläfä nǝbrät Ertǝra,,Bärḥe Mäsgun,,
LIT2607Zekran,Zǝkrä nägär,,Maḫtämä Śǝllase Wäldä Mäsqäl,,
LIT2608Zekras,Zǝkrä ṣadǝq,,,,
LIT2609Zemeca,Zemeča,,Kit’jan,,
LIT2610Zemmar,Zǝmmare,,,,
LIT2611Zenaab,Zena abäw qǝddusan,Apophthegmata Patrum,,,
LIT2612Zenabe,Zena bǝʾǝsit zäʿǝfrät,,,,
LIT2613ZenaDa,Zena Däbrä Libanos,,,,
LIT2614ZenaDa,Zena Däbrä Sina,,,,
LIT2615Zenaer,Zena ʿǝrgäta,,,,
LIT2616Zenaes,Zena Ǝskǝndǝr,Christian Romance of Alexander the Great; Bäʾǝntä gǝbru,,,
LIT2617Zenaki,Zena kidanomu läṣadǝqan,,,,
LIT2618ZenaLa,Zena Lalibäla,,,,
LIT2619Zenala,Zena lämaryam wäfǝlsäta,,,,
LIT2620ZenaLe,Zena Lǝssan,,,,
LIT2621Zenama,Zena mäṣaḥǝftä bǝranna,,Aklilä Bǝrhan,,
LIT2622ZenaMa,Zena Mäzmurä Dǝngǝl,,,,
LIT2623Zenana,Zena nägäromu läśǝllase,,,,
LIT2624ZenaNa,Zena Narga,,,,
LIT2625ZenaSe,Zena Sǝkǝndǝs ṭäbib läʾǝndǝryanos nǝguś wätǝmhǝrtatihu wäṭǝbäbu wätäsǝʾǝlotatihu,,,,
LIT2626Zenase,Zena Ṣǝyon,,,,
LIT2627Zenaze,Zena zǝkrä sǝmu,,,,
LIT2628Zenade,Zena ḍǝnsäta wälǝdäta,,,,
LIT2629Zenahu,Zenahu lägalla,,Baḥrǝy,,
LIT2630Zenahu,Zenahu läqerlos,,,,
LIT2631Zenahu,Zenahu lätewoflos,,,,
LIT2632Zennan,Zǝnnan tärätǝn mǝsselan nay qäddamot,,Yaʿǝqob Gäbrä Iyäsu,,
LIT2633Zosimo,"Zosimos, Narrative of",,,,
LIT2634Zuqnin,Zuqnin Chronicle,,Pseudo-Dionysius,,
LIT2635Dawana,Ḍäwänä näfs,,,,
LIT2636Asart,ʿAśärtu täsƾʾǝlotat,,,,