ID,Title,alternative form,alternative form,alternative form,Type,persons (lookup)
TIT2001abamen,abä mǝnet,,,,title,
TIT2002abagaz,abägaz,,,,title,
TIT2003abba,abba,,,,title,
TIT2004abbaga,abba gar,,,,title,
TIT2005abbaa,abbaa,,,,title,
TIT2006abbaab,abbaa biyyaa,,,,title,
TIT2007abbaab,abbaa bokkuu,,,,title,
TIT2008abbaad,abbaa dulaa,,,,title,
TIT2009abbaae,abbaa eella,,,,title,
TIT2010abbaaf,abbaa fuño,,,,title,
TIT2011abbaaf,abbaa fuguug,,,,title,
TIT2012abbaag,abbaa gaba,,,,title,
TIT2013abbaag,abbaa gadaa,,,,title,
TIT2014abbaag,abbaa gandaa,,,,title,
TIT2015abbaak,abbaa kella,,,,title,
TIT2016abbaal,abbaa lafa,,,,title,
TIT2017abbaal,abbaa looni,,,,title,
TIT2018abbaam,abbaa mizan,,,,title,
TIT2019abbaam,abbaa muudaa,,,,title,
TIT2020abbaaq,abbaa qorro,,,,title,
TIT2021abbaas,abbaa seera,,,,title,
TIT2022abbas,abbas,,,,title,
TIT2023abbata,abbataččǝn,,,,title,
TIT2024abbate,abbate,,,,title,
TIT2025abeto,abeto,,,,title,
TIT2026abetoh,abetohun,,,,title,
TIT2027abun,abun,abunä,,,title,
TIT2028abunaq,abunä qäsis,,,,office,
TIT2029aggafa,aggafari,,,,title,
TIT2030adgoga,adgo gärad,,,,title,
TIT2031afaaqq,afä ʿaqqabe säʿat,,,,title,
TIT2032afagub,afä gubaʾe,,,,title,
TIT2033afaliq,afä liq,,,,title,
TIT2034afamam,afä mämhǝr,,,,title,
TIT2035afaneb,afä nǝburä ǝd,,,,title,
TIT2036afaneg,afä nǝguś,,,,title,
TIT2037afaqes,afä qesar,,,,title,
TIT2038aftalg,aftal-garād,,,,title,
TIT2039aratay,arat ʿayna,,,,title,
TIT2040algana,alga näqännäqä,,,,title,
TIT2041algata,alga ṭäbbaqi,,,,title,
TIT2042algawa,alga wäraš,crown prince,,,title,
TIT2043alim,ʿālim,,,,title,
TIT2044aqasen,ʿaqaṣen,ʿaqqabe ṣänṣän,aqanṣän,ʿaqaṣǝna,title,
TIT2045aqayta,ʿaqäytat,,,,title,
TIT2046aqetza,aqetzär,,,,mil.,
TIT2047aqqabe,ʿaqqabe ḥǝgg zawǝʾǝtu ṣäḥafe Aksum,,,,title,
TIT2048aqqabe,ʿaqqabe mäṣaḥǝft,,,,title,
TIT2049aqqabe,ʿaqqabe säʿat,,,,title,
TIT2050aqqabe,ʿaqqabe säʿatä [zäbetä] Mäṭaʿ,,,,title,
TIT2051aqqabe,ʿaqqabe ṣǝnṣǝnya,,,,title,
TIT2052aqqabe,ʿaqqabe śǝray,,,,title,
TIT2053asaeno,aśaʿǝno,,,,title,
TIT2054ato,ato,,,,address form,
TIT2055asaweh,aṣawe ḫoḫǝt,,,,title,
TIT2056asenga,ašen gärad,,,,title,
TIT2057ase,aṣe,,,,title,
TIT2058assera,assǝr aläqa,,,,rank,
TIT2059awrai,awraʿī,ʾwrʿy,,,title,
TIT2060baabi,baabi,,,,office,
TIT2061azzaZ,azzaž,,,,title,
TIT2062baalda,bäʿal däräba,bäʿaldäräba,baldäräba,,office,
TIT2063baalad,bäʿalä diho ǝras,,,,title,
TIT2064baalah,bäʿalä ḥambal ras,,,,title,
TIT2065baalah,bä ʿalä ḥǝgg,,,,title,
TIT2066bacala,bäcalä mäṣḥaf,,,,title,
TIT2067baalan,bäʿalä naʿle,,,,title,
TIT2068baalta,bäʿaltä ḥašeḥna,,,,title,
TIT2069baalti,bäʿaltiḥat,baltiḥat,bäʿaltä biḥat,,title,
TIT2070babi,bábi,,,,title,
TIT2071baddah,baddá-h ábba,,,,title,
TIT2072bassa,bašša,bāšā,,,mil.,
TIT2073bagmal,bäg mälkäñña,,,,off.,
TIT2074bagemd,bägemdǝr azmač,,,,off.,
TIT2075bagero,bäǧǝrond,,,,off.,
TIT2076bahern,baḥǝr nägaš,baḥri nägaśi,baḥrägasi,nǝguśä baḥǝr,title,
TIT2077balamb,balambaras,amba ras,,barambaras,title,
TIT2078balamw,balämwal,,,,epithet,
TIT2079balaal,balä alga,,,,title,
TIT2080balamu,balä mulu śǝltan ǝndärase,,,,title,
TIT2081balaqo,balä qolle,,,,rel.,
TIT2082balawe,balä wǝqabi,,,,rel.,
TIT2083balaza,balä zar,baläzar,,,rel.,
TIT2084basile,basileus,,,,title,
TIT2085bati,bati,bʿtyh,baʿtya,,title,
TIT2086batray,bäträ yarǝq,bäträ yark,patriarch,,title,
TIT2087beesia,bǝʾǝsi ʿazal,,,,epithet,
TIT2088behtwa,bǝḥt wäddäd zäḍägam,,,,title,
TIT2089behtwa,bǝḥt wäddäd zäyäman,,,,title,
TIT2090betake,betä kǝhnät,,,,office,
TIT2091bitant,bitante,,,,title,
TIT2092bitwad,bitwäddäd,bǝḥt wäddäd,,,title,
TIT2093blatte,blatten geta,,,,title,
TIT2094bugnar,bugna ras,,,,title,
TIT2095daggag,däǧǧ aggafari,,,,soc.,
TIT2096daggaf,däggafi,,,,soc.,
TIT2097daggaz,däǧǧazmač,däǧǧač,,,title,
TIT2098daggey,däggǝyat,däggiyat,,,title,
TIT2099danna,dañña,danäya danya,,,office,
TIT2100danna,danna,dannuuwwa,,,title (Hadiyya),
TIT2101dawway,däwway,,,,eccl.,
TIT2102dayna,dayna,,,,title,
TIT2103derder,derder,,,,title,
TIT2104donacc,donaččo,,,,title,
TIT2105dug,dug,,,,title,
TIT2106ɗuga,ɗuga,,,,off.,
TIT2107eccage,ǝḉḉäge,,,,title,
TIT2108edugra,ǝdug ras,ḫǝdug ras,,,title,
TIT2109elfena,ǝlfǝñ askälkay,,,,title,
TIT2110elfena,ǝlfǝñ aškär,,,,title,
TIT2111elfena,ǝlfǝñ azzaž,,,,title,
TIT2112emmame,ǝmmä mǝnet,,,,title,
TIT2113emmabe,ǝmmäbet,ǝmmät,ǝmyat,ǝmmet,title,
TIT2114endara,ǝndärase,,,,title,
TIT2115engara,ǝnǧära asallafi,,,,title,
TIT2116etege,ǝtege,,,,title,
TIT2117farasa,farašaḥam,,,,title,
TIT2118fariqb,fariq bāšā,,,,title,
TIT2119fitawr,fitawrari,,,,title,
TIT2120Gabgar,Gab garaad,,,,title,
TIT2121gabard,Ǧäbär dam,,,,title,
TIT2122gabaz,gäbäz,,,,office,
TIT2123gabaza,gäbäzä Aksum,,,,title,
TIT2124gadaan,gadaanna,,,,title,
TIT2125gadabg,gadab garaad,,,,title,
TIT2126Gadayt,Gädayto garaad,,,,leader,
TIT2127ganazo,gänäzo gärad,,,,title,
TIT2128ganter,ǧanṭǝrar,,,,title,
TIT2129garaad,garaad,,,,title,
TIT2130garaad,garaada,,,,title,
TIT2131garad,garād,,,,title,
TIT2132garad,gärad,,,,title,
TIT2133gogala,gogäla gärad,,,,title,
TIT2134goggam,goǧǧam azmač,,,,off.,
TIT2135goggam,goǧǧam nägaš,,,,off.,
TIT2136graazz,gra azzaž,,,,title,
TIT2137grabaa,gra bäʿaltiḥat,,,,title,
TIT2138grabit,gra bitwäddäd,,,,title,
TIT2139graget,gra geta,,,,title,
TIT2140grazma,grazmač,,,,title,
TIT2141guda,guda,,,,off.,
TIT2142halabg,haläb gärad,,,,office,
TIT2143halaqa,halaqa,haleqa,halaka,,office,
TIT2144halaqa,ḥaläqa,,,,mil. office,
TIT2145halifa,ḫalīfa,,,,title,
TIT2146halifa,ḫalīfa rasūl Allāh,,,,title,
TIT2147halifa,ḫalīfat al-ḫulafāʾ,,,,title,
TIT2148halifa,ḫalīfat al-mahdī,,,,title,
TIT2149hanta,ḥanta,,,,title,
TIT2150hadani,ḥaḍani,ḥaḍani,,,title,
TIT2151hasgwa,ḥasgwa,,,,title,
TIT2152hati,ḥaṭī,,,,title,
TIT2153hatib,ḫaṭīb,,,,office,
TIT2154haygan,hayǧan,,,,title,
TIT2155haylem,haylé maga,,,,title,
TIT2156hegano,hegäno,ḥegäno,,,off.,
TIT2157hidiw,ḫidīw,,,,title,
TIT2158huduga,huduga,,,,office,
TIT2159imam,imām,,,,title,
TIT2160Ity,Ity,,,,title,
TIT2161kabir,kabīr,,,,title,
TIT2162kafiat,kafi atioo,,,,title,
TIT2163kahena,kahǝnatä däbtära,,,,eccl.,
TIT2164kahena,kahǝnatä sämay,,,,eccl.,
TIT2165kahnan,kahnan,,,,rel.,
TIT2166kanteb,käntebay,käntibay,,,title,
TIT2167kantib,käntiba,käntebay,,,title,
TIT2168kantib,käntiba ʿaddi,,,,title,
TIT2169kao,kao,kaʾo,,,title,
TIT2170karraa,karra asallafi,,,,function,
TIT2171katama,katama rašo,,,,title,
TIT2172kati,kati,,,,title,
TIT2173katib,kātib,kātib al-sirr,,,office,
TIT2174kawo,kawo,,,,title,
TIT2175kias,kiás,,,,title,
TIT2176kobm,kóbm,,,,title,
TIT2177koms,koms,,,,title,
TIT2178kusemg,kušǝm gärad,kwäšem gärad,,,title,
TIT2179kwaaro,kwaaro,,,,title,
TIT2180kyrnat,kyrnat,,,,title,
TIT2181lagama,laga manna,,,,office,
TIT2182lagoo,lagoo,lǝǧoo,,,title,
TIT2183lambad,lämbäde,,,,title,
TIT2184lebasa,leba šay,,,,jur.,
TIT2185leg,lǝǧ,,,,title,
TIT2186leul,lǝʿul,,,,title,
TIT2187leulra,lǝʿul ras,,,,title,
TIT2188ligaba,ligaba,,,,title,
TIT2189liq,liq,,,,title,
TIT2190liqaAk,liqä Aksum,,,,title,
TIT2191liqaaq,liqä ʿaqqabe dede,,,,title,
TIT2192liqaar,liqä ardǝʾǝt,,,,title,
TIT2193liqaba,liqä barya,,,,title,
TIT2194liqabe,liqä bǝrhanat,,,,title,
TIT2195liqabe,liqä betö qäṭṭin,,,,title,
TIT2196liqada,liqä däbr,,,,title,
TIT2197liqada,liqä däbtära,,,,title,
TIT2198liqadi,liqä diyaqonat,,,,title,
TIT2199ligagu,ligä gubaʾe,,,,off.,
TIT2200liqaha,liqä ḫadar,,,,title,
TIT2201liqaha,liqä ḥara,,,,title,
TIT2202liqahe,liqä ḫǝruyan,,,,title,
TIT2203liqaka,liqä kahǝnat,,,,title,
TIT2204liqali,liqä liqawǝnt,,,,title,
TIT2205liqama,liqä mäʾǝmran,,,,title,
TIT2206liqama,liqä maḫbär,,,,title,
TIT2207liqama,liqä mäkwas,,,,title,
TIT2208liqama,liqä mäkwanǝnt,,,,title,
TIT2209liqama,liqä mänabǝrt,,,,title,
TIT2210liqama,liqä maraḫt,,,,title,
TIT2211liqama,liqä mäsafǝnt,,,,title,
TIT2212liqama,liqä mäsänaqut,,,,title,
TIT2213liqama,liqä mäḍbǝʾǝt,,,,title,
TIT2214liqama,liqä mäṭṭani,liqä mäṣani,liqä mäṣane,,title,
TIT2215liqama,liqä mäṭṭanǝnt,liqä mäṣanǝnt,,,title,
TIT2216liqama,liqä mäzämmǝran,,,,title,
TIT2217liqame,liqä mǝnet,,,,title,
TIT2218liqapa,liqä ṗaṗṗasat,,,,title,
TIT2219liqara,liqä radǝʾ,,,,title,
TIT2220liqada,liqä ḍäbäʾit,,,,title,
TIT2221liqasa,liqä särawit,,,,title,
TIT2222liqase,liqä sǝlṭanat,,,,title,
TIT2223liqata,liqä ṭäbbäbt,,,,title,
TIT2224liqna,liqna,,,,off.,
TIT2225luuba,luuba,,,,title,
TIT2226macane,mäḉäne,,,,title,
TIT2227maekal,maʾǝkäl,,,,title,
TIT2228maekal,maʾǝkälä angot,,,,title,
TIT2229maekal,maʾǝkälä baḥǝr,,,,title,
TIT2230maekal,maʾǝkälä täwazat,,,,title,
TIT2231maekal,maʾǝkälay ʿalät,,,,land,
TIT2232maga,maga,,,,title,
TIT2233maggab,mäggabe aʾǝlaf,,,,title,
TIT2234maggab,mäggabe bǝluy,,,,title,
TIT2235maggab,mäggabe mǝśṭir,,,,title,
TIT2236maggab,mäggabe śǝrʿat,,,,title,
TIT2237maggab,mäggabi,,,,title,
TIT2238mahdi,mahdī,,,,title,
TIT2239mamur,maʾmur,,,,off.,
TIT2240makami,makām-i hilāfet,,,,office,
TIT2241makwan,mäkwännǝn,,,,title,
TIT2242makwan,mäkwännǝnä ǝndärta,,,,office,
TIT2243makwan,mäkwännǝnä hagär,,,,office,
TIT2244malaaq,malaaq,,,,office,
TIT2245malakd,mäläk dänzo,,,,title,
TIT2246malaka,mälʾakä bǝrhan,,,,title,
TIT2247malaka,mälʾakä bǝrhanat,,,,title,
TIT2248malaka,mälʾakä Ǝsraʾel,,,,title,
TIT2249malaka,mälʾakä gännät,,,,title,
TIT2250malaka,mälʾakä ḍäḥay,,,,title,
TIT2251malaka,mälʾakä sälam,,,,title,
TIT2252malaka,mälʾakä särawit,,,,title,
TIT2253malaka,mälʾakä ʿuqabe,,,,rel.,
TIT2254malaq,malāq,,,,office,
TIT2255malik,malik,,,,title,
TIT2256malika,malika,,,,title,
TIT2257mamher,mämhǝr,mämhǝran,,,eccl.,
TIT2258mangi,manǧi,,,,title,
TIT2259mangil,manǧīl,,,,title,
TIT2260maqeta,mäqet azmač,,,,off.,
TIT2261mar,mar,,,,title,
TIT2262mareda,märǝd azmač,märǝd azmati,,,title,
TIT2263marige,märigeta,,,,office,
TIT2264matoal,mäto aläqa,,,,mil.,
TIT2265mek,mek,,,,title,
TIT2266mekett,mǝkǝttǝl afä nǝguś,,,,office,
TIT2267mekett,mǝkǝttǝl aggafari,,,,office,
TIT2268meslan,mǝsläne,,,,title,
TIT2269mkrb,mkrb,,,,title,
TIT2270mlkn,mlk(n),,,,title,
TIT2271moote,moote,,,,title,
TIT2272mooti,mooti,,,,title,
TIT2273muaddi,muʾaḏḏin,,,,off.,
TIT2274mualli,muʿallim,,,,off.,
TIT2275mufti,muftī,,,,off.,
TIT2276muhadd,muḥaddiṯ al-ʿaṣr,,,,title,
TIT2277muhafi,muḥāfiẓ,,,,off.,
TIT2278mukarr,mukarrib,,,,title,
TIT2279mulube,mulu-bet aggafari,,,,title,
TIT2280muntaz,muntaz,,,,mil.,
TIT2281muse,muse,,,,address term,
TIT2282nagas,nägaš,,,,title,
TIT2283nagasi,naǧāšī,,,,pol.,
TIT2284nagasi,nägaśi,,,,pol.,
TIT2285naib,nāʾib,,,,title,
TIT2286naibal,nāʾib al-baḥr,,,,title,
TIT2287naotat,naʾotato,,,,title,
TIT2288nazir,nāẓir,,,,off.,
TIT2289nebura,nǝburä ǝd,,,,office,
TIT2290nefqad,nǝfqä diyaqon,,,,office,
TIT2291negest,nǝgǝśt,,,,,
TIT2292negest,nǝgǝśtä nägäśtat,,,,title,
TIT2293negus,nǝguś,,,,title,
TIT2294negusa,nǝguśä Aksum,,,,title,
TIT2295negusa,nǝguśä amḥara,,,,title,
TIT2296negusa,nǝguśä nägäśt,,,,title,
TIT2297nykuku,nykuku,,,,off.,
TIT2298obboo,obboo,obo,,,title,
TIT2299ona,ʿona,,,,title,
TIT2300oydugi,oydu ginda,,,,off.,
TIT2301pappas,ṗaṗṗas,,,,off.,
TIT2302qadhi,qāḍī,,,,jur. off.,
TIT2303qadhia,qāḍī al-quḍāt,,,,title,
TIT2304qalada,qalä däbtära,,,,off.,
TIT2305qalaha,qalä ḥaḍe,,,,off.,
TIT2306qalane,qalä nǝguś,,,,off.,
TIT2307qalapa,qalä ṗaṗṗas,,,,off.,
TIT2308qalada,qäläd agär,,,,adm.,
TIT2309qalamm,qalam masbar,,,,acad.,
TIT2310qannaz,qäññ azzaž,,,,office,
TIT2311qannba,qäññ bäʿaltiḥat,,,,queen,
TIT2312qanned,qäññ ǝdug ras,,,,title,
TIT2313qannge,qäññ geta,,,,title,
TIT2314qannwa,qäññ wämbär,,,,office,
TIT2315qannaz,qäññazmač,,,,title,
TIT2316qasis,qäsis,qäšši,qes,,eccl.,
TIT2317qat,qaṭ,qaṣo,qwaṭ,qaṣ,title,
TIT2318qawami,qäwami,,,,title,
TIT2319qawot,qawot,,,,chief,
TIT2320qeneaw,qǝne ʿawadi,,,,title,
TIT2321qeneza,qǝne zärafi,,,,title,
TIT2322qes,qes,,,,off.,
TIT2323qeshad,qes ḥaḍe,,,,office,
TIT2324qesaga,qesä gäbäz,,,,office,
TIT2325qwalla,qwälla šum,,,,title,
TIT2326rabban,räbbanä däbr,,,,title,
TIT2327rabban,räbbanat maḫlet,,,,title,
TIT2328rabbi,rabbi,,,,rel.,
TIT2329rade,rädǝʾ,,,,title,
TIT2330rajati,rājatirāja,,,,title,
TIT2331ras,ras,,,,title,
TIT2332rasbit,ras bitwäddäd,,,,title,
TIT2333raswam,ras wämbär,,,,title,
TIT2334rasa,raša,,,,title,
TIT2335redant,rēdánto,rēdántu,,,title,
TIT2336reesah,rǝʾǝsä hǝbay,,,,adm.,
TIT2337reesad,rǝʾǝsä däbr,,,,title,
TIT2338reesak,rǝʾǝsä kätäma,,,,adm.,
TIT2339reesal,rǝʾǝsä liqanä ṗaṗṗasat,,,,off.,
TIT2340reesam,rǝʾǝsä mäkwannǝnt,,,,title,
TIT2341reesam,rǝʾǝsä mämakǝrt,,,,title,
TIT2342reesar,rǝʾǝsä rǝʾusan,,,,title,
TIT2343reesas,rǝʾǝsä śärawit,,,,title,
TIT2344saarga,saar garaad,,,,title,
TIT2345sahafe,ṣäḥafe tǝʾǝzaz,,,,office,
TIT2346sahafe,ṣäḥafe lam,ṣaḥaf lam,ṭafälam,ṣafälam,office,
TIT2347sahafe,ṣäḥafe tǝʾǝzaz,,,,office,
TIT2348sahafi,ṣäḥafi,,,,office,
TIT2349sahans,šāhanšāh,,,,title,
TIT2350sahib,ṣāḥīb,,,,title,
TIT2351salaqa,šaläqa,,,,office,
TIT2352sambal,šämbäl,,,,mil.,
TIT2353samon,sämon,,,,eccl.,
TIT2354samona,sämon azz򠅾až,,,,office,
TIT2355samona,sämonäñña,,,,office,
TIT2356sangak,sanǧakbey,,,,office,
TIT2357saqala,säqäla,,,,pol.,
TIT2358saqa,šäqa,,,,office,
TIT2359saware,ṣäware dǝbab,,,,office,
TIT2360saware,ṣäware narge,,,,office,
TIT2361sayh,šayḫ,šeḵ,šeeki,sheikh,title,
TIT2362sayhas,šayḫ as-saǧǧāda,,,,office,
TIT2363sayhat,šayḫ aṭ-ṭarīqa,,,,office,
TIT2364sayyid,sayyid,,,,title,
TIT2365SB,SBʾ,,,,title,
TIT2366segama,śǝga mälkäñña,,,,office,
TIT2367sem,sǝm,,,,title,
TIT2368semena,sǝmen aggafari,,,,title,
TIT2369seragm,ṣǝrag masäre,ṣǝraǧ masäre,ṣǝragi masäre,raq masäre,office,
TIT2370seyyum,śǝyyum,,,,title,
TIT2371seyyum,śǝyyum amba śännayti,,,,title,
TIT2372seyyum,śǝyyumä baḥǝr,šumä baḥǝr,šum baḥri,,title,
TIT2373seyyum,śǝyyumä Ǝggäla,,,,title,
TIT2374seyyum,śǝyyumä ǝgziʾabǝḥer,,,,epithet,
TIT2375seyyum,śǝyyumä Ǝntärta,,,,title,
TIT2376seyyum,śǝyyumä Ḥamasen,,,,title,
TIT2377seyyum,śǝyyumä Maʿṣo,,,,title,
TIT2378seyyum,śǝyyumä Säḥart,,,,title,
TIT2379seyyum,śǝyyumä Särawe,,,,title,
TIT2380seyyum,śǝyyumä Ṣǝraʿ,šum Ṣǝraʿ,,,title,
TIT2381seyyum,śǝyyumä Šire,,,,title,
TIT2382seyyum,śǝyyumä wäsän,,,,title,
TIT2383sorof,sorof,,,,title,
TIT2384suldaa,suldaan,,,,title,
TIT2385sultan,sulṭān,,,,title,
TIT2386sultan,sulṭān al-Ḥabaš,,,,title,
TIT2387sum,šum,śǝyyum,,,title,
TIT2388sumaga,šum ʿagame,,,,title,
TIT2389sumsal,šum säläwa,,,,title,
TIT2390sumsir,šum šir,šum šǝrr,,,title,
TIT2391sumsir,šum šire,,,,title,
TIT2392sumtam,šum tämben,śǝyyumä Tämben,,,title,
TIT2393sumbas,šumbaš,šumbaši,,,title,
TIT2394taato,taato,,,,title,
TIT2395taggas,ṭäǧǧ asallafi,,,,office,
TIT2396taggaz,ṭäǧǧ azzaž,,,,office,
TIT2397taggma,ṭäǧǧ mälkäñña,,,,office,
TIT2398talall,talallaq blatten geta,,,,off.,
TIT2399tallaq,tallaq quṭb,,,,rank,
TIT2400tarase,ṭaräsǝmbä azzaž,,,,off.,
TIT2401tati,tati,,,,title,
TIT2402tato,tato,,,,title,
TIT2403tegrem,tǝgre mäkwännǝn,mäkwännǝn tǝgray,tǝgray mäkwännǝn,,title,
TIT2404teqaqe,ṭǝqaqǝn blatten geta,,,,off.,
TIT2405tossak,Ṭossa kawa,,,,title,
TIT2406turkba,turk bašša,,,,title,
TIT2407ugaas,ugaas,,,,title,
TIT2408ulama,ʿulamāʾ,sg. ʿalīm,,,rel.,
TIT2409wagsum,wag šum,wag śǝyyum,,,title,
TIT2410wahnia,wähni azzaž,,,,office,
TIT2411walasm,wälasma,,,,title,
TIT2412wali,wālī,awliyāʾ,,,rel.,
TIT2413wambar,wämbär,,,,jur.,
TIT2414wayzar,wäyzäro,,,,title,
TIT2415wazir,wazīr,,,,title,
TIT2416westar,wǝsṭ arbäññočč,yäwǝsṭ arbäññočč,,,mil.,
TIT2417westaz,wǝsṭ azzaž,,,,office,
TIT2418westbl,wǝsṭ blatten,,,,office,
TIT2419yaakal,yäʾakal dañña,,,,jur.,
TIT2420yaakka,yäʾakkababi aläqa,,,,office,
TIT2421yaarad,yäʾarada zäbäñña,,,,gov.,
TIT2422yabele,yäbelǝye dañña,,,,mil.,
TIT2423yadabr,yädäbr aläqa,,,,title,
TIT2424yaelfe,yäʾǝlfǝññ aškär,,,,office,
TIT2425yagogg,yägoǧǧam nǝguś,,,,title,
TIT2426yamsaa,yamsa aläqa,ḥamsa aläqa,amsa aläqa,,title,
TIT2427yaqaba,yäqäbäle šǝmagǝlle,,,,tit.,
TIT2428yaqann,yäqäññ asallafi,,,,tit.,
TIT2429yatora,yäṭor abägaz,,,,title,
TIT2430yators,yäṭor särawit,,,,mil.,
TIT2431Zan,žan,,,,title,
TIT2432Zanser,žan ṣǝrar,,,,title,
TIT2433Zandar,žandäräba azzaž,,,,office,